23227;21.06.21 10:47:25;21;Avvicinamento Pressata Fuori Ingombro;Alcun errore (0);20210617165444P0037;
0,00;0,00;134,78;0,01;0,00;0,00;
0,00;0,00;134,93;0,01;0,00;0,00;
0,00;0,00;135,09;0,01;0,00;0,00;
0,00;0,00;135,25;0,01;0,00;0,00;
0,00;0,00;135,49;0,01;0,00;0,00;
0,00;0,00;135,89;0,01;0,00;0,00;
0,00;0,00;135,98;0,01;0,00;0,00;
0,00;0,00;136,30;0,01;0,00;0,00;
0,00;0,00;136,37;0,01;0,00;0,00;
0,00;0,00;136,53;0,01;0,00;0,00;
0,00;0,00;136,61;0,01;0,00;0,00;
0,00;0,00;136,69;0,01;0,00;0,00;
0,00;0,00;136,85;0,01;0,00;0,00;
0,00;0,00;137,09;0,01;0,00;0,00;
0,00;0,00;137,73;0,01;0,00;0,00;
0,00;0,00;137,90;0,01;0,00;0,00;
0,00;0,00;138,05;0,01;0,00;0,00;
0,00;0,00;138,21;0,01;0,00;0,00;
0,00;0,00;138,53;0,02;0,00;0,00;
0,00;0,00;138,69;0,01;0,00;0,00;
0,00;0,00;139,09;0,01;0,00;0,00;
0,00;0,00;139,49;0,01;0,00;0,00;
0,00;0,00;139,65;0,01;0,00;0,00;
0,00;0,00;139,73;0,01;0,00;0,00;
0,00;0,00;139,89;0,01;0,00;0,00;
0,00;0,00;140,13;0,01;0,00;0,00;
0,00;0,00;140,29;0,01;0,00;0,00;
0,00;0,00;140,46;0,01;0,00;0,00;
0,00;0,00;140,53;0,01;0,00;0,00;
0,00;0,00;140,61;0,01;0,00;0,00;
0,00;0,00;140,70;0,01;0,00;0,00;
0,00;0,00;140,93;0,01;0,00;0,00;
0,00;0,00;141,02;0,01;0,00;0,00;
0,00;0,00;141,17;0,01;0,00;0,00;
0,00;0,00;141,34;0,01;0,00;0,00;
0,00;0,00;141,42;0,01;0,00;0,00;
0,00;0,00;141,57;0,01;0,00;0,00;
0,00;0,00;141,66;0,01;0,00;0,00;
0,00;0,00;141,81;0,01;0,00;0,00;
0,00;0,00;141,89;0,01;0,00;0,00;
0,00;0,00;141,97;0,01;0,00;0,00;
0,00;0,00;142,05;0,01;0,00;0,00;
0,00;0,00;142,13;0,01;0,00;0,00;
0,00;0,00;142,37;0,01;0,00;0,00;
0,00;0,00;142,54;0,01;0,00;0,00;
0,00;0,00;143,09;0,01;0,00;0,00;
0,00;0,00;143,17;0,01;0,00;0,00;
0,00;0,00;143,25;0,01;0,00;0,00;
0,00;0,00;143,50;0,01;0,00;0,00;
0,00;0,00;143,57;0,01;0,00;0,00;
0,00;0,00;143,82;0,01;0,00;0,00;
0,00;0,00;143,90;0,01;0,00;0,00;
0,00;0,00;144,05;0,01;0,00;0,00;
0,00;0,00;144,29;0,02;0,00;0,00;
0,00;0,00;144,37;0,01;0,00;0,00;
0,00;0,00;144,45;0,02;0,00;0,00;
0,00;0,00;144,53;0,01;0,00;0,00;
0,00;0,00;144,61;0,01;0,00;0,00;
0,00;0,00;144,69;0,01;0,00;0,00;
0,00;0,00;144,77;0,01;0,00;0,00;
0,00;0,00;144,86;0,01;0,00;0,00;
0,00;0,00;144,93;0,01;0,00;0,00;
0,00;0,00;145,01;0,01;0,00;0,00;
0,00;0,00;145,09;0,01;0,00;0,00;
0,00;0,00;145,33;0,01;0,00;0,00;
0,00;0,00;145,49;0,01;0,00;0,00;
0,00;0,00;145,57;0,01;0,00;0,00;
0,00;0,00;145,65;0,01;0,00;0,00;
0,00;0,00;145,81;0,01;0,00;0,00;
0,00;0,00;145,89;0,01;0,00;0,00;
0,00;0,00;146,21;0,01;0,00;0,00;
0,00;0,00;146,29;0,01;0,00;0,00;
0,00;0,00;146,45;0,01;0,00;0,00;
0,00;0,00;146,53;0,01;0,00;0,00;
0,00;0,00;146,69;0,01;0,00;0,00;
0,00;0,00;146,77;0,01;0,00;0,00;
0,00;0,00;146,93;0,01;0,00;0,00;
0,00;0,00;147,01;0,01;0,00;0,00;
0,00;0,00;147,17;0,01;0,00;0,00;
0,00;0,00;147,41;0,01;0,00;0,00;
0,00;0,00;147,49;0,01;0,00;0,00;
0,00;0,00;147,58;0,01;0,00;0,00;
0,00;0,00;147,66;0,01;0,00;0,00;
0,00;0,00;147,73;0,01;0,00;0,00;
0,00;0,00;147,90;0,01;0,00;0,00;
0,00;0,00;147,98;0,01;0,00;0,00;
0,00;0,00;148,05;0,01;0,00;0,00;
0,00;0,00;148,13;0,01;0,00;0,00;
0,00;0,00;148,37;0,01;0,00;0,00;
0,00;0,00;148,45;0,01;0,00;0,00;
0,00;0,00;148,54;0,01;0,00;0,00;
0,00;0,00;148,61;0,01;0,00;0,00;
0,00;0,00;148,69;0,03;0,00;0,00;
0,00;0,00;148,77;0,03;0,00;0,00;
0,00;0,00;148,93;0,01;0,00;0,00;
0,00;0,00;149,01;0,01;0,00;0,00;
0,00;0,00;149,17;0,01;0,00;0,00;
0,00;0,00;149,25;0,01;0,00;0,00;
0,00;0,00;149,33;0,01;0,00;0,00;
0,00;0,00;149,49;0,01;0,00;0,00;
0,00;0,00;149,57;0,02;0,00;0,00;
0,00;0,00;149,65;0,03;0,00;0,00;
0,00;0,00;149,73;0,03;0,00;0,00;
0,00;0,00;149,81;0,03;0,00;0,00;
0,00;0,00;149,89;0,03;0,00;0,00;
0,00;0,00;149,97;0,03;0,00;0,00;
0,00;0,00;150,06;0,03;0,00;0,00;
0,00;0,00;150,13;0,04;0,00;0,00;
0,00;0,00;150,21;0,04;0,00;0,00;
0,00;0,00;150,29;0,06;0,00;0,00;
0,00;0,00;150,38;0,06;0,00;0,00;
0,00;0,00;150,45;0,12;0,00;0,00;
0,00;0,00;150,53;0,14;0,00;0,00;
0,00;0,00;150,61;0,16;0,00;0,00;
0,00;0,00;150,69;0,20;0,00;0,00;
0,00;0,00;150,77;0,20;0,00;0,00;
0,00;0,00;150,85;0,23;0,00;0,00;
0,00;0,00;150,93;0,23;0,00;0,00;
0,00;0,00;151,02;0,22;0,00;0,00;
0,00;0,00;151,10;0,23;0,00;0,00;
0,00;0,00;151,17;0,23;0,00;0,00;
0,00;0,00;151,25;0,23;0,00;0,00;
0,00;0,00;151,34;0,25;0,00;0,00;
0,00;0,00;151,42;0,26;0,00;0,00;
0,00;0,00;151,49;0,24;0,00;0,00;
0,00;0,00;151,57;0,26;0,00;0,00;
0,00;0,00;151,66;0,25;0,00;0,00;
0,00;0,00;151,74;0,26;0,00;0,00;
0,00;0,00;151,81;0,26;0,00;0,00;
0,00;0,00;151,89;0,26;0,00;0,00;
0,00;0,00;151,97;0,27;0,00;0,00;
0,00;0,00;152,06;0,26;0,00;0,00;
0,00;0,00;152,13;0,26;0,00;0,00;
0,00;0,00;152,21;0,26;0,00;0,00;
0,00;0,00;152,29;0,26;0,00;0,00;
0,00;0,00;152,37;0,26;0,00;0,00;
0,00;0,00;152,45;0,26;0,00;0,00;
0,00;0,00;152,54;0,26;0,00;0,00;
0,00;0,00;152,61;0,26;0,00;0,00;
0,00;0,00;152,69;0,26;0,00;0,00;
0,00;0,00;152,77;0,29;0,00;0,00;
0,00;0,00;152,85;0,26;0,00;0,00;
0,00;0,00;152,93;0,26;0,00;0,00;
0,00;0,00;153,01;0,26;0,00;0,00;
0,00;0,00;153,09;0,26;0,00;0,00;
0,00;0,00;153,17;0,28;0,00;0,00;
0,00;0,00;153,25;0,26;0,00;0,00;
0,00;0,00;153,33;0,26;0,00;0,00;
0,00;0,00;153,41;0,27;0,00;0,00;
0,00;0,00;153,50;0,27;0,00;0,00;
0,00;0,00;153,57;0,29;0,00;0,00;
0,00;0,00;153,65;0,28;0,00;0,00;
0,00;0,00;153,73;0,29;0,00;0,00;
0,00;0,00;153,82;0,29;0,00;0,00;
0,00;0,00;153,89;0,31;0,00;0,00;
0,00;0,00;153,97;0,39;0,00;0,00;
0,00;0,00;154,05;0,40;0,00;0,00;
0,00;0,00;154,13;0,42;0,00;0,00;
0,00;0,00;154,21;0,42;0,00;0,00;
0,00;0,00;154,29;0,44;0,00;0,00;
0,00;0,00;154,37;0,44;0,00;0,00;
0,00;0,00;154,45;0,42;0,00;0,00;
0,00;0,00;154,54;0,41;0,00;0,00;
0,00;0,00;154,61;0,36;0,00;0,00;
0,00;0,00;154,70;0,23;0,00;0,00;
0,00;0,00;154,78;0,14;0,00;0,00;
0,00;0,00;154,86;0,07;0,00;0,00;
0,00;0,00;154,94;0,01;0,00;0,00;
0,00;0,00;155,01;0,10;0,00;0,00;
0,00;0,00;155,09;0,16;0,00;0,00;
0,00;0,00;155,17;0,22;0,00;0,00;
0,00;0,00;155,25;0,25;0,00;0,00;
0,00;0,00;155,33;0,31;0,00;0,00;
0,00;0,00;155,41;0,36;0,00;0,00;
0,00;0,00;155,49;0,41;0,00;0,00;
0,00;0,00;155,57;0,44;0,00;0,00;
0,00;0,00;155,65;0,47;0,00;0,00;
0,00;0,00;155,73;0,47;0,00;0,00;
0,00;0,00;155,81;0,42;0,00;0,00;
0,00;0,00;155,89;0,37;0,00;0,00;
0,00;0,00;155,98;0,29;0,00;0,00;
0,00;0,00;156,06;0,23;0,00;0,00;
0,00;0,00;156,14;0,01;0,00;0,00;
0,00;0,00;156,22;0,01;0,00;0,00;
0,00;0,00;156,26;0,01;0,00;0,00;
0,00;0,00;156,25;-0,01;0,00;0,00;
0,00;0,00;155,84;-0,03;0,00;0,00;
0,00;0,00;154,93;-0,02;0,00;0,00;
0,00;0,00;153,51;-0,03;0,00;0,00;
0,00;0,00;151,57;-0,04;0,00;0,00;
0,00;0,00;149,12;-0,06;0,00;0,00;
0,00;0,00;146,17;-0,04;0,00;0,00;
0,00;0,00;142,74;-0,03;0,00;0,00;
0,00;0,00;139,25;-0,03;0,00;0,00;
0,00;0,00;135,72;-0,04;0,00;0,00;
0,00;0,00;132,20;-0,03;0,00;0,00;
0,00;0,00;128,68;-0,04;0,00;0,00;
0,00;0,00;125,16;-0,04;0,00;0,00;
0,00;0,00;121,64;-0,04;0,00;0,00;
0,00;0,00;118,12;-0,04;0,00;0,00;
0,00;0,00;114,60;-0,01;0,00;0,00;
0,00;0,00;111,08;-0,02;0,00;0,00;
0,00;0,00;107,56;-0,02;0,00;0,00;
0,00;0,00;104,04;-0,02;0,00;0,00;
0,00;0,00;100,52;-0,01;0,00;0,00;
0,00;0,00;97,00;-0,01;0,00;0,00;
0,00;0,00;93,48;-0,01;0,00;0,00;
0,00;0,00;89,97;-0,01;0,00;0,00;
0,00;0,00;86,44;-0,02;0,00;0,00;
0,00;0,00;82,92;-0,02;0,00;0,00;
0,00;0,00;79,40;-0,01;0,00;0,00;
0,00;0,00;75,88;-0,01;0,00;0,00;
0,00;0,00;72,36;-0,01;0,00;0,00;
0,00;0,00;68,84;-0,03;0,00;0,00;
0,00;0,00;65,32;-0,03;0,00;0,00;
0,00;0,00;61,80;-0,03;0,00;0,00;
0,00;0,00;58,28;-0,01;0,00;0,00;
0,00;0,00;54,76;-0,01;0,00;0,00;
0,00;0,00;51,24;-0,02;0,00;0,00;
0,00;0,00;47,72;-0,03;0,00;0,00;
0,00;0,00;44,20;-0,02;0,00;0,00;
0,00;0,00;38,08;0,01;0,00;0,00;
0,00;0,00;35,77;0,01;0,00;0,00;
0,00;0,00;32,64;0,01;0,00;0,00;
0,00;0,00;31,83;0,01;0,00;0,00;
0,00;0,00;31,51;0,02;0,00;0,00;
