8273;25.03.20 15:56:59;21;Avvicinamento Pressata Fuori Ingombro;Alcun errore (0);20200325154722P0008;
0,00;0,00;145,60;0,01;0,00;0,00;
0,00;0,00;145,67;0,01;0,00;0,00;
0,00;0,00;145,75;0,01;0,00;0,00;
0,00;0,00;145,83;0,01;0,00;0,00;
0,00;0,00;145,91;0,01;0,00;0,00;
0,00;0,00;146,00;0,01;0,00;0,00;
0,00;0,00;146,07;0,01;0,00;0,00;
0,00;0,00;146,15;0,02;0,00;0,00;
0,00;0,00;146,23;0,01;0,00;0,00;
0,00;0,00;146,32;0,01;0,00;0,00;
0,00;0,00;146,40;0,01;0,00;0,00;
0,00;0,00;146,47;0,01;0,00;0,00;
0,00;0,00;146,55;0,01;0,00;0,00;
0,00;0,00;146,63;0,01;0,00;0,00;
0,00;0,00;146,72;0,01;0,00;0,00;
0,00;0,00;146,79;0,01;0,00;0,00;
0,00;0,00;146,87;0,01;0,00;0,00;
0,00;0,00;146,95;0,01;0,00;0,00;
0,00;0,00;147,03;0,01;0,00;0,00;
0,00;0,00;147,11;0,01;0,00;0,00;
0,00;0,00;147,19;0,01;0,00;0,00;
0,00;0,00;147,27;0,01;0,00;0,00;
0,00;0,00;147,35;0,01;0,00;0,00;
0,00;0,00;147,43;0,01;0,00;0,00;
0,00;0,00;147,51;0,01;0,00;0,00;
0,00;0,00;147,60;0,01;0,00;0,00;
0,00;0,00;147,67;0,01;0,00;0,00;
0,00;0,00;147,75;0,01;0,00;0,00;
0,00;0,00;147,83;0,01;0,00;0,00;
0,00;0,00;147,92;0,02;0,00;0,00;
0,00;0,00;148,00;0,01;0,00;0,00;
0,00;0,00;148,07;0,02;0,00;0,00;
0,00;0,00;148,15;0,01;0,00;0,00;
0,00;0,00;148,23;0,01;0,00;0,00;
0,00;0,00;148,32;0,01;0,00;0,00;
0,00;0,00;148,40;0,01;0,00;0,00;
0,00;0,00;148,47;0,01;0,00;0,00;
0,00;0,00;148,55;0,01;0,00;0,00;
0,00;0,00;148,63;0,01;0,00;0,00;
0,00;0,00;148,71;0,01;0,00;0,00;
0,00;0,00;148,80;0,01;0,00;0,00;
0,00;0,00;148,87;0,01;0,00;0,00;
0,00;0,00;148,95;0,01;0,00;0,00;
0,00;0,00;149,03;0,01;0,00;0,00;
0,00;0,00;149,12;0,01;0,00;0,00;
0,00;0,00;149,20;0,01;0,00;0,00;
0,00;0,00;149,27;0,01;0,00;0,00;
0,00;0,00;149,35;0,01;0,00;0,00;
0,00;0,00;149,43;0,01;0,00;0,00;
0,00;0,00;149,51;0,01;0,00;0,00;
0,00;0,00;149,59;0,02;0,00;0,00;
0,00;0,00;149,67;0,07;0,00;0,00;
0,00;0,00;149,75;0,09;0,00;0,00;
0,00;0,00;149,83;0,09;0,00;0,00;
0,00;0,00;149,91;0,09;0,00;0,00;
0,00;0,00;149,99;0,09;0,00;0,00;
0,00;0,00;150,07;0,12;0,00;0,00;
0,00;0,00;150,15;0,12;0,00;0,00;
0,00;0,00;150,23;0,12;0,00;0,00;
0,00;0,00;150,31;0,11;0,00;0,00;
0,00;0,00;150,40;0,12;0,00;0,00;
0,00;0,00;150,48;0,12;0,00;0,00;
0,00;0,00;150,55;0,12;0,00;0,00;
0,00;0,00;150,63;0,12;0,00;0,00;
0,00;0,00;150,71;0,15;0,00;0,00;
0,00;0,00;150,79;0,17;0,00;0,00;
0,00;0,00;150,87;0,17;0,00;0,00;
0,00;0,00;150,95;0,18;0,00;0,00;
0,00;0,00;151,03;0,18;0,00;0,00;
0,00;0,00;151,11;0,19;0,00;0,00;
0,00;0,00;151,19;0,21;0,00;0,00;
0,00;0,00;151,27;0,23;0,00;0,00;
0,00;0,00;151,35;0,24;0,00;0,00;
0,00;0,00;151,43;0,23;0,00;0,00;
0,00;0,00;151,51;0,24;0,00;0,00;
0,00;0,00;151,60;0,24;0,00;0,00;
0,00;0,00;151,68;0,24;0,00;0,00;
0,00;0,00;151,76;0,24;0,00;0,00;
0,00;0,00;151,83;0,24;0,00;0,00;
0,00;0,00;151,92;0,24;0,00;0,00;
0,00;0,00;151,99;0,24;0,00;0,00;
0,00;0,00;152,07;0,24;0,00;0,00;
0,00;0,00;152,15;0,24;0,00;0,00;
0,00;0,00;152,23;0,24;0,00;0,00;
0,00;0,00;152,31;0,24;0,00;0,00;
0,00;0,00;152,39;0,24;0,00;0,00;
0,00;0,00;152,47;0,24;0,00;0,00;
0,00;0,00;152,56;0,23;0,00;0,00;
0,00;0,00;152,63;0,23;0,00;0,00;
0,00;0,00;152,71;0,24;0,00;0,00;
0,00;0,00;152,79;0,24;0,00;0,00;
0,00;0,00;152,88;0,24;0,00;0,00;
0,00;0,00;152,96;0,23;0,00;0,00;
0,00;0,00;153,03;0,24;0,00;0,00;
0,00;0,00;153,11;0,23;0,00;0,00;
0,00;0,00;153,20;0,24;0,00;0,00;
0,00;0,00;153,27;0,24;0,00;0,00;
0,00;0,00;153,35;0,24;0,00;0,00;
0,00;0,00;153,43;0,24;0,00;0,00;
0,00;0,00;153,51;0,24;0,00;0,00;
0,00;0,00;153,60;0,24;0,00;0,00;
0,00;0,00;153,67;0,24;0,00;0,00;
0,00;0,00;153,75;0,24;0,00;0,00;
0,00;0,00;153,83;0,24;0,00;0,00;
0,00;0,00;153,92;0,26;0,00;0,00;
0,00;0,00;153,99;0,26;0,00;0,00;
0,00;0,00;154,07;0,26;0,00;0,00;
0,00;0,00;154,15;0,27;0,00;0,00;
0,00;0,00;154,23;0,27;0,00;0,00;
0,00;0,00;154,31;0,29;0,00;0,00;
0,00;0,00;154,39;0,29;0,00;0,00;
0,00;0,00;154,47;0,29;0,00;0,00;
0,00;0,00;154,55;0,30;0,00;0,00;
0,00;0,00;154,63;0,30;0,00;0,00;
0,00;0,00;154,71;0,31;0,00;0,00;
0,00;0,00;154,79;0,31;0,00;0,00;
0,00;0,00;154,87;0,33;0,00;0,00;
0,00;0,00;154,95;0,33;0,00;0,00;
0,00;0,00;155,03;0,33;0,00;0,00;
0,00;0,00;155,11;0,34;0,00;0,00;
0,00;0,00;155,20;0,33;0,00;0,00;
0,00;0,00;155,27;0,35;0,00;0,00;
0,00;0,00;155,35;0,35;0,00;0,00;
0,00;0,00;155,43;0,36;0,00;0,00;
0,00;0,00;155,51;0,36;0,00;0,00;
0,00;0,00;155,60;0,33;0,00;0,00;
0,00;0,00;155,68;0,33;0,00;0,00;
0,00;0,00;155,75;0,31;0,00;0,00;
0,00;0,00;155,84;0,02;0,00;0,00;
0,00;0,00;155,92;0,02;0,00;0,00;
0,00;0,00;156,00;0,03;0,00;0,00;
0,00;0,00;156,08;0,02;0,00;0,00;
0,00;0,00;156,15;0,01;0,00;0,00;
0,00;0,00;156,16;0,02;0,00;0,00;
0,00;0,00;156,16;0,01;0,00;0,00;
0,00;0,00;156,02;-0,04;0,00;0,00;
0,00;0,00;155,35;-0,04;0,00;0,00;
0,00;0,00;154,19;-0,04;0,00;0,00;
0,00;0,00;152,51;-0,04;0,00;0,00;
0,00;0,00;150,32;-0,05;0,00;0,00;
0,00;0,00;147,62;-0,06;0,00;0,00;
0,00;0,00;144,40;-0,06;0,00;0,00;
0,00;0,00;140,91;-0,03;0,00;0,00;
0,00;0,00;137,38;-0,03;0,00;0,00;
0,00;0,00;133,86;-0,01;0,00;0,00;
0,00;0,00;130,34;-0,02;0,00;0,00;
0,00;0,00;126,82;-0,04;0,00;0,00;
0,00;0,00;123,30;-0,01;0,00;0,00;
0,00;0,00;116,26;-0,02;0,00;0,00;
0,00;0,00;112,74;-0,02;0,00;0,00;
0,00;0,00;109,22;-0,02;0,00;0,00;
0,00;0,00;105,70;-0,01;0,00;0,00;
0,00;0,00;102,18;-0,02;0,00;0,00;
0,00;0,00;98,66;-0,02;0,00;0,00;
0,00;0,00;95,14;-0,03;0,00;0,00;
0,00;0,00;91,62;-0,02;0,00;0,00;
0,00;0,00;88,10;-0,02;0,00;0,00;
0,00;0,00;84,58;-0,01;0,00;0,00;
0,00;0,00;81,06;-0,02;0,00;0,00;
0,00;0,00;77,54;-0,03;0,00;0,00;
0,00;0,00;74,02;-0,03;0,00;0,00;
0,00;0,00;70,50;-0,03;0,00;0,00;
0,00;0,00;66,98;-0,01;0,00;0,00;
0,00;0,00;63,46;-0,02;0,00;0,00;
0,00;0,00;59,94;-0,02;0,00;0,00;
0,00;0,00;56,42;-0,03;0,00;0,00;
0,00;0,00;52,90;-0,02;0,00;0,00;
0,00;0,00;49,38;-0,02;0,00;0,00;
0,00;0,00;45,93;0,01;0,00;0,00;
0,00;0,00;42,95;-0,01;0,00;0,00;
0,00;0,00;36,99;0,01;0,00;0,00;
0,00;0,00;36,02;0,02;0,00;0,00;
0,00;0,00;35,55;0,02;0,00;0,00;
0,00;0,00;35,49;0,01;0,00;0,00;
