13618;19.01.21 09:46:49;21;Avvicinamento Pressata Fuori Ingombro;Alcun errore (0);20210114110742P0037;
0,00;0,00;117,51;0,02;0,00;0,00;
0,00;0,00;117,51;0,02;0,00;0,00;
0,00;0,00;117,57;0,03;0,00;0,00;
0,00;0,00;117,65;0,03;0,00;0,00;
0,00;0,00;117,73;0,02;0,00;0,00;
0,00;0,00;117,81;0,02;0,00;0,00;
0,00;0,00;117,89;0,02;0,00;0,00;
0,00;0,00;117,98;0,02;0,00;0,00;
0,00;0,00;118,05;0,02;0,00;0,00;
0,00;0,00;118,13;0,02;0,00;0,00;
0,00;0,00;118,21;0,02;0,00;0,00;
0,00;0,00;118,29;0,02;0,00;0,00;
0,00;0,00;118,38;0,02;0,00;0,00;
0,00;0,00;118,45;0,02;0,00;0,00;
0,00;0,00;118,53;0,02;0,00;0,00;
0,00;0,00;118,61;0,02;0,00;0,00;
0,00;0,00;118,69;0,02;0,00;0,00;
0,00;0,00;118,78;0,02;0,00;0,00;
0,00;0,00;118,85;0,02;0,00;0,00;
0,00;0,00;118,93;0,02;0,00;0,00;
0,00;0,00;119,01;0,02;0,00;0,00;
0,00;0,00;119,09;0,02;0,00;0,00;
0,00;0,00;119,18;0,02;0,00;0,00;
0,00;0,00;119,25;0,02;0,00;0,00;
0,00;0,00;119,33;0,03;0,00;0,00;
0,00;0,00;119,41;0,02;0,00;0,00;
0,00;0,00;119,49;0,02;0,00;0,00;
0,00;0,00;119,57;0,02;0,00;0,00;
0,00;0,00;119,65;0,02;0,00;0,00;
0,00;0,00;119,73;0,02;0,00;0,00;
0,00;0,00;119,81;0,02;0,00;0,00;
0,00;0,00;119,89;0,02;0,00;0,00;
0,00;0,00;119,98;0,02;0,00;0,00;
0,00;0,00;120,06;0,02;0,00;0,00;
0,00;0,00;120,14;0,02;0,00;0,00;
0,00;0,00;120,21;0,02;0,00;0,00;
0,00;0,00;120,29;0,02;0,00;0,00;
0,00;0,00;120,38;0,02;0,00;0,00;
0,00;0,00;120,46;0,02;0,00;0,00;
0,00;0,00;120,53;0,02;0,00;0,00;
0,00;0,00;120,61;0,02;0,00;0,00;
0,00;0,00;120,70;0,02;0,00;0,00;
0,00;0,00;120,78;0,02;0,00;0,00;
0,00;0,00;120,85;0,02;0,00;0,00;
0,00;0,00;120,93;0,02;0,00;0,00;
0,00;0,00;121,02;0,02;0,00;0,00;
0,00;0,00;121,10;0,02;0,00;0,00;
0,00;0,00;121,17;0,02;0,00;0,00;
0,00;0,00;121,25;0,02;0,00;0,00;
0,00;0,00;121,33;0,02;0,00;0,00;
0,00;0,00;121,41;0,02;0,00;0,00;
0,00;0,00;121,49;0,02;0,00;0,00;
0,00;0,00;121,57;0,02;0,00;0,00;
0,00;0,00;121,65;0,02;0,00;0,00;
0,00;0,00;121,74;0,02;0,00;0,00;
0,00;0,00;121,81;0,02;0,00;0,00;
0,00;0,00;121,89;0,02;0,00;0,00;
0,00;0,00;121,97;0,02;0,00;0,00;
0,00;0,00;122,05;0,02;0,00;0,00;
0,00;0,00;122,13;0,02;0,00;0,00;
0,00;0,00;122,21;0,02;0,00;0,00;
0,00;0,00;122,29;0,02;0,00;0,00;
0,00;0,00;122,38;0,02;0,00;0,00;
0,00;0,00;122,45;0,02;0,00;0,00;
0,00;0,00;122,54;0,02;0,00;0,00;
0,00;0,00;122,61;0,02;0,00;0,00;
0,00;0,00;122,69;0,02;0,00;0,00;
0,00;0,00;122,77;0,02;0,00;0,00;
0,00;0,00;122,85;0,02;0,00;0,00;
0,00;0,00;122,93;0,02;0,00;0,00;
0,00;0,00;123,01;0,02;0,00;0,00;
0,00;0,00;123,09;0,02;0,00;0,00;
0,00;0,00;123,18;0,02;0,00;0,00;
0,00;0,00;123,25;0,02;0,00;0,00;
0,00;0,00;123,33;0,02;0,00;0,00;
0,00;0,00;123,41;0,02;0,00;0,00;
0,00;0,00;123,50;0,02;0,00;0,00;
0,00;0,00;123,58;0,02;0,00;0,00;
0,00;0,00;123,65;0,02;0,00;0,00;
0,00;0,00;123,73;0,02;0,00;0,00;
0,00;0,00;123,81;0,02;0,00;0,00;
0,00;0,00;123,89;0,02;0,00;0,00;
0,00;0,00;123,97;0,02;0,00;0,00;
0,00;0,00;124,05;0,03;0,00;0,00;
0,00;0,00;124,14;0,02;0,00;0,00;
0,00;0,00;124,22;0,02;0,00;0,00;
0,00;0,00;124,29;0,02;0,00;0,00;
0,00;0,00;124,38;0,02;0,00;0,00;
0,00;0,00;124,45;0,02;0,00;0,00;
0,00;0,00;124,53;0,02;0,00;0,00;
0,00;0,00;124,61;0,02;0,00;0,00;
0,00;0,00;124,69;0,02;0,00;0,00;
0,00;0,00;124,78;0,02;0,00;0,00;
0,00;0,00;124,85;0,02;0,00;0,00;
0,00;0,00;124,93;0,02;0,00;0,00;
0,00;0,00;125,01;0,02;0,00;0,00;
0,00;0,00;125,09;0,03;0,00;0,00;
0,00;0,00;125,18;0,02;0,00;0,00;
0,00;0,00;125,25;0,02;0,00;0,00;
0,00;0,00;125,33;0,02;0,00;0,00;
0,00;0,00;125,41;0,02;0,00;0,00;
0,00;0,00;125,50;0,02;0,00;0,00;
0,00;0,00;125,57;0,02;0,00;0,00;
0,00;0,00;125,65;0,02;0,00;0,00;
0,00;0,00;125,73;0,02;0,00;0,00;
0,00;0,00;125,81;0,02;0,00;0,00;
0,00;0,00;125,89;0,02;0,00;0,00;
0,00;0,00;125,98;0,02;0,00;0,00;
0,00;0,00;126,05;0,02;0,00;0,00;
0,00;0,00;126,13;0,02;0,00;0,00;
0,00;0,00;126,21;0,02;0,00;0,00;
0,00;0,00;126,30;0,02;0,00;0,00;
0,00;0,00;126,38;0,02;0,00;0,00;
0,00;0,00;126,45;0,02;0,00;0,00;
0,00;0,00;126,53;0,02;0,00;0,00;
0,00;0,00;126,61;0,02;0,00;0,00;
0,00;0,00;126,69;0,02;0,00;0,00;
0,00;0,00;126,78;0,02;0,00;0,00;
0,00;0,00;126,85;0,02;0,00;0,00;
0,00;0,00;126,93;0,02;0,00;0,00;
0,00;0,00;127,01;0,02;0,00;0,00;
0,00;0,00;127,09;0,02;0,00;0,00;
0,00;0,00;127,18;0,02;0,00;0,00;
0,00;0,00;127,25;0,02;0,00;0,00;
0,00;0,00;127,33;0,02;0,00;0,00;
0,00;0,00;127,41;0,02;0,00;0,00;
0,00;0,00;127,49;0,02;0,00;0,00;
0,00;0,00;127,58;0,02;0,00;0,00;
0,00;0,00;127,65;0,02;0,00;0,00;
0,00;0,00;127,73;0,02;0,00;0,00;
0,00;0,00;127,81;0,02;0,00;0,00;
0,00;0,00;127,90;0,02;0,00;0,00;
0,00;0,00;127,98;0,02;0,00;0,00;
0,00;0,00;128,05;0,02;0,00;0,00;
0,00;0,00;128,13;0,02;0,00;0,00;
0,00;0,00;128,21;0,02;0,00;0,00;
0,00;0,00;128,30;0,02;0,00;0,00;
0,00;0,00;128,37;0,02;0,00;0,00;
0,00;0,00;128,45;0,02;0,00;0,00;
0,00;0,00;128,53;0,02;0,00;0,00;
0,00;0,00;128,61;0,02;0,00;0,00;
0,00;0,00;128,69;0,02;0,00;0,00;
0,00;0,00;128,78;0,02;0,00;0,00;
0,00;0,00;128,85;0,02;0,00;0,00;
0,00;0,00;128,93;0,02;0,00;0,00;
0,00;0,00;129,01;0,02;0,00;0,00;
0,00;0,00;129,09;0,02;0,00;0,00;
0,00;0,00;129,18;0,02;0,00;0,00;
0,00;0,00;129,25;0,02;0,00;0,00;
0,00;0,00;129,33;0,02;0,00;0,00;
0,00;0,00;129,41;0,02;0,00;0,00;
0,00;0,00;129,49;0,02;0,00;0,00;
0,00;0,00;129,57;0,02;0,00;0,00;
0,00;0,00;129,65;0,02;0,00;0,00;
0,00;0,00;129,73;0,02;0,00;0,00;
0,00;0,00;129,81;0,02;0,00;0,00;
0,00;0,00;129,89;0,02;0,00;0,00;
0,00;0,00;129,97;0,02;0,00;0,00;
0,00;0,00;130,06;0,02;0,00;0,00;
0,00;0,00;130,13;0,02;0,00;0,00;
0,00;0,00;130,21;0,02;0,00;0,00;
0,00;0,00;130,29;0,02;0,00;0,00;
0,00;0,00;130,38;0,02;0,00;0,00;
0,00;0,00;130,46;0,02;0,00;0,00;
0,00;0,00;130,53;0,02;0,00;0,00;
0,00;0,00;130,61;0,02;0,00;0,00;
0,00;0,00;130,70;0,02;0,00;0,00;
0,00;0,00;130,78;0,02;0,00;0,00;
0,00;0,00;130,85;0,02;0,00;0,00;
0,00;0,00;130,93;0,02;0,00;0,00;
0,00;0,00;131,02;0,02;0,00;0,00;
0,00;0,00;131,10;0,02;0,00;0,00;
0,00;0,00;131,17;0,02;0,00;0,00;
0,00;0,00;131,25;0,02;0,00;0,00;
0,00;0,00;131,34;0,02;0,00;0,00;
0,00;0,00;131,42;0,02;0,00;0,00;
0,00;0,00;131,49;0,02;0,00;0,00;
0,00;0,00;131,57;0,02;0,00;0,00;
0,00;0,00;131,66;0,02;0,00;0,00;
0,00;0,00;131,74;0,02;0,00;0,00;
0,00;0,00;131,81;0,02;0,00;0,00;
0,00;0,00;131,89;0,02;0,00;0,00;
0,00;0,00;131,97;0,02;0,00;0,00;
0,00;0,00;132,05;0,02;0,00;0,00;
0,00;0,00;132,13;0,02;0,00;0,00;
0,00;0,00;132,21;0,02;0,00;0,00;
0,00;0,00;132,29;0,02;0,00;0,00;
0,00;0,00;132,38;0,02;0,00;0,00;
0,00;0,00;132,45;0,02;0,00;0,00;
0,00;0,00;132,53;0,02;0,00;0,00;
0,00;0,00;132,61;0,02;0,00;0,00;
0,00;0,00;132,69;0,02;0,00;0,00;
0,00;0,00;132,77;0,02;0,00;0,00;
0,00;0,00;132,85;0,02;0,00;0,00;
0,00;0,00;132,93;0,02;0,00;0,00;
0,00;0,00;133,01;0,02;0,00;0,00;
0,00;0,00;133,09;0,02;0,00;0,00;
0,00;0,00;133,18;0,02;0,00;0,00;
0,00;0,00;133,25;0,02;0,00;0,00;
0,00;0,00;133,33;0,02;0,00;0,00;
0,00;0,00;133,41;0,02;0,00;0,00;
0,00;0,00;133,50;0,02;0,00;0,00;
0,00;0,00;133,58;0,02;0,00;0,00;
0,00;0,00;133,65;0,02;0,00;0,00;
0,00;0,00;133,73;0,05;0,00;0,00;
0,00;0,00;133,81;0,10;0,00;0,00;
0,00;0,00;133,89;0,13;0,00;0,00;
0,00;0,00;133,97;0,16;0,00;0,00;
0,00;0,00;134,05;0,17;0,00;0,00;
0,00;0,00;134,13;0,17;0,00;0,00;
0,00;0,00;134,21;0,17;0,00;0,00;
0,00;0,00;134,29;0,17;0,00;0,00;
0,00;0,00;134,38;0,17;0,00;0,00;
0,00;0,00;134,45;0,20;0,00;0,00;
0,00;0,00;134,53;0,20;0,00;0,00;
0,00;0,00;134,61;0,20;0,00;0,00;
0,00;0,00;134,69;0,20;0,00;0,00;
0,00;0,00;134,78;0,22;0,00;0,00;
0,00;0,00;134,85;0,23;0,00;0,00;
0,00;0,00;134,93;0,26;0,00;0,00;
0,00;0,00;135,01;0,28;0,00;0,00;
0,00;0,00;135,09;0,27;0,00;0,00;
0,00;0,00;135,18;0,28;0,00;0,00;
0,00;0,00;135,25;0,28;0,00;0,00;
0,00;0,00;135,33;0,28;0,00;0,00;
0,00;0,00;135,41;0,33;0,00;0,00;
0,00;0,00;135,49;0,36;0,00;0,00;
0,00;0,00;135,57;0,38;0,00;0,00;
0,00;0,00;135,65;0,46;0,00;0,00;
0,00;0,00;135,73;0,43;0,00;0,00;
0,00;0,00;135,81;0,43;0,00;0,00;
0,00;0,00;135,89;0,43;0,00;0,00;
0,00;0,00;135,98;0,43;0,00;0,00;
0,00;0,00;136,05;0,43;0,00;0,00;
0,00;0,00;136,13;0,45;0,00;0,00;
0,00;0,00;136,21;0,43;0,00;0,00;
0,00;0,00;136,30;0,40;0,00;0,00;
0,00;0,00;136,38;0,43;0,00;0,00;
0,00;0,00;136,45;0,42;0,00;0,00;
0,00;0,00;136,53;0,42;0,00;0,00;
0,00;0,00;136,61;0,44;0,00;0,00;
0,00;0,00;136,70;0,42;0,00;0,00;
0,00;0,00;136,77;0,41;0,00;0,00;
0,00;0,00;136,85;0,44;0,00;0,00;
0,00;0,00;136,93;0,43;0,00;0,00;
0,00;0,00;137,01;0,43;0,00;0,00;
0,00;0,00;137,09;0,46;0,00;0,00;
0,00;0,00;137,18;0,44;0,00;0,00;
0,00;0,00;137,25;0,43;0,00;0,00;
0,00;0,00;137,33;0,49;0,00;0,00;
0,00;0,00;137,41;0,46;0,00;0,00;
0,00;0,00;137,49;0,47;0,00;0,00;
0,00;0,00;137,58;0,51;0,00;0,00;
0,00;0,00;137,65;0,50;0,00;0,00;
0,00;0,00;137,73;0,50;0,00;0,00;
0,00;0,00;137,81;0,52;0,00;0,00;
0,00;0,00;137,90;0,52;0,00;0,00;
0,00;0,00;137,98;0,53;0,00;0,00;
0,00;0,00;138,05;0,55;0,00;0,00;
0,00;0,00;138,13;0,55;0,00;0,00;
0,00;0,00;138,21;0,57;0,00;0,00;
0,00;0,00;138,29;0,59;0,00;0,00;
0,00;0,00;138,37;0,58;0,00;0,00;
0,00;0,00;138,45;0,60;0,00;0,00;
0,00;0,00;138,53;0,63;0,00;0,00;
0,00;0,00;138,61;0,60;0,00;0,00;
0,00;0,00;138,69;0,62;0,00;0,00;
0,00;0,00;138,77;0,63;0,00;0,00;
0,00;0,00;138,85;0,63;0,00;0,00;
0,00;0,00;138,93;0,66;0,00;0,00;
0,00;0,00;139,01;0,63;0,00;0,00;
0,00;0,00;139,10;0,11;0,00;0,00;
0,00;0,00;139,18;0,01;0,00;0,00;
0,00;0,00;139,26;0,04;0,00;0,00;
0,00;0,00;139,34;0,02;0,00;0,00;
0,00;0,00;139,42;0,03;0,00;0,00;
0,00;0,00;139,49;0,24;0,00;0,00;
0,00;0,00;139,57;0,44;0,00;0,00;
0,00;0,00;139,65;0,97;0,00;0,00;
0,00;0,00;139,65;1,07;0,00;0,00;
0,00;0,00;139,65;1,05;0,00;0,00;
0,00;0,00;139,52;0,28;0,00;0,00;
0,00;0,00;138,86;-0,02;0,00;0,00;
0,00;0,00;137,69;-0,02;0,00;0,00;
0,00;0,00;136,01;-0,04;0,00;0,00;
0,00;0,00;133,82;-0,04;0,00;0,00;
0,00;0,00;131,12;-0,04;0,00;0,00;
0,00;0,00;127,89;-0,04;0,00;0,00;
0,00;0,00;124,40;-0,04;0,00;0,00;
0,00;0,00;120,88;-0,02;0,00;0,00;
0,00;0,00;117,36;-0,01;0,00;0,00;
0,00;0,00;113,84;-0,04;0,00;0,00;
0,00;0,00;110,32;-0,01;0,00;0,00;
0,00;0,00;106,80;-0,04;0,00;0,00;
0,00;0,00;103,28;-0,02;0,00;0,00;
0,00;0,00;99,76;-0,01;0,00;0,00;
0,00;0,00;96,24;-0,02;0,00;0,00;
0,00;0,00;92,72;-0,04;0,00;0,00;
0,00;0,00;89,20;-0,01;0,00;0,00;
0,00;0,00;85,68;-0,01;0,00;0,00;
0,00;0,00;82,16;-0,01;0,00;0,00;
0,00;0,00;78,64;-0,01;0,00;0,00;
0,00;0,00;75,12;-0,01;0,00;0,00;
0,00;0,00;71,60;-0,02;0,00;0,00;
0,00;0,00;68,08;-0,03;0,00;0,00;
0,00;0,00;64,56;-0,01;0,00;0,00;
0,00;0,00;61,04;-0,02;0,00;0,00;
0,00;0,00;57,52;-0,02;0,00;0,00;
0,00;0,00;54,00;-0,02;0,00;0,00;
0,00;0,00;50,48;-0,02;0,00;0,00;
0,00;0,00;46,96;-0,01;0,00;0,00;
0,00;0,00;43,44;-0,01;0,00;0,00;
0,00;0,00;39,93;-0,01;0,00;0,00;
0,00;0,00;36,40;-0,04;0,00;0,00;
0,00;0,00;29,80;-0,01;0,00;0,00;
0,00;0,00;27,15;0,01;0,00;0,00;
0,00;0,00;25,03;0,01;0,00;0,00;
0,00;0,00;23,40;0,01;0,00;0,00;
0,00;0,00;22,27;0,02;0,00;0,00;
0,00;0,00;21,65;0,03;0,00;0,00;
0,00;0,00;21,50;0,02;0,00;0,00;
