14133;24.11.20 16:20:28;21;Avvicinamento Pressata Fuori Ingombro;Alcun errore (0);20201124155414P0031;
0,00;0,00;184,35;0,14;0,00;0,00;
0,00;0,00;186,75;0,22;0,00;0,00;
0,00;0,00;189,15;0,14;0,00;0,00;
0,00;0,00;191,48;0,14;0,00;0,00;
0,00;0,00;193,43;0,14;0,00;0,00;
0,00;0,00;195,09;-0,02;0,00;0,00;
0,00;0,00;196,36;-0,02;0,00;0,00;
0,00;0,00;198,02;0,14;0,00;0,00;
0,00;0,00;198,31;0,06;0,00;0,00;
0,00;0,00;200,08;0,06;0,00;0,00;
0,00;0,00;200,24;0,14;0,00;0,00;
0,00;0,00;200,40;0,14;0,00;0,00;
0,00;0,00;201,52;0,06;0,00;0,00;
0,00;0,00;201,68;0,06;0,00;0,00;
0,00;0,00;201,84;0,22;0,00;0,00;
0,00;0,00;202,00;0,14;0,00;0,00;
0,00;0,00;202,16;0,30;0,00;0,00;
0,00;0,00;202,32;0,30;0,00;0,00;
0,00;0,00;202,48;0,30;0,00;0,00;
0,00;0,00;202,64;0,22;0,00;0,00;
0,00;0,00;202,80;0,30;0,00;0,00;
0,00;0,00;202,96;0,30;0,00;0,00;
0,00;0,00;203,12;0,30;0,00;0,00;
0,00;0,00;203,28;0,30;0,00;0,00;
0,00;0,00;203,44;0,30;0,00;0,00;
0,00;0,00;203,60;0,30;0,00;0,00;
0,00;0,00;203,76;0,30;0,00;0,00;
0,00;0,00;203,92;0,30;0,00;0,00;
0,00;0,00;204,08;0,30;0,00;0,00;
0,00;0,00;204,24;0,30;0,00;0,00;
0,00;0,00;204,40;0,61;0,00;0,00;
0,00;0,00;204,56;0,67;0,00;0,00;
0,00;0,00;204,72;0,61;0,00;0,00;
0,00;0,00;204,88;0,61;0,00;0,00;
0,00;0,00;205,04;0,67;0,00;0,00;
0,00;0,00;205,20;0,61;0,00;0,00;
0,00;0,00;205,36;0,67;0,00;0,00;
0,00;0,00;205,52;0,61;0,00;0,00;
0,00;0,00;205,68;0,67;0,00;0,00;
0,00;0,00;205,84;0,67;0,00;0,00;
0,00;0,00;206,00;0,75;0,00;0,00;
0,00;0,00;206,16;0,83;0,00;0,00;
0,00;0,00;206,32;0,75;0,00;0,00;
0,00;0,00;206,48;0,83;0,00;0,00;
0,00;0,00;206,64;0,14;0,00;0,00;
0,00;0,00;206,80;0,45;0,00;0,00;
0,00;0,00;206,95;1,06;0,00;0,00;
0,00;0,00;206,94;0,98;0,00;0,00;
0,00;0,00;206,95;1,14;0,00;0,00;
0,00;0,00;206,81;0,06;0,00;0,00;
0,00;0,00;206,28;-0,47;0,00;0,00;
0,00;0,00;205,42;-0,39;0,00;0,00;
0,00;0,00;204,17;-0,31;0,00;0,00;
0,00;0,00;202,53;-0,55;0,00;0,00;
0,00;0,00;200,51;-0,39;0,00;0,00;
0,00;0,00;198,16;-0,39;0,00;0,00;
0,00;0,00;195,82;-0,39;0,00;0,00;
0,00;0,00;193,41;-0,31;0,00;0,00;
0,00;0,00;191,01;-0,39;0,00;0,00;
0,00;0,00;188,61;-0,39;0,00;0,00;
0,00;0,00;186,21;-0,39;0,00;0,00;
0,00;0,00;183,81;-0,39;0,00;0,00;
0,00;0,00;181,40;-0,31;0,00;0,00;
0,00;0,00;179,01;-0,47;0,00;0,00;
0,00;0,00;176,60;-0,39;0,00;0,00;
0,00;0,00;174,20;-0,39;0,00;0,00;
0,00;0,00;171,80;-0,23;0,00;0,00;
0,00;0,00;169,40;-0,31;0,00;0,00;
0,00;0,00;167,00;-0,23;0,00;0,00;
0,00;0,00;164,60;-0,31;0,00;0,00;
0,00;0,00;162,20;-0,23;0,00;0,00;
0,00;0,00;159,80;-0,31;0,00;0,00;
0,00;0,00;157,40;-0,23;0,00;0,00;
0,00;0,00;155,00;-0,23;0,00;0,00;
0,00;0,00;152,60;-0,23;0,00;0,00;
0,00;0,00;150,20;-0,31;0,00;0,00;
0,00;0,00;147,80;-0,23;0,00;0,00;
0,00;0,00;145,40;-0,23;0,00;0,00;
0,00;0,00;143,01;-0,16;0,00;0,00;
0,00;0,00;140,60;-0,31;0,00;0,00;
0,00;0,00;138,20;-0,31;0,00;0,00;
0,00;0,00;135,80;-0,23;0,00;0,00;
0,00;0,00;133,40;-0,16;0,00;0,00;
0,00;0,00;131,00;-0,23;0,00;0,00;
0,00;0,00;128,60;-0,23;0,00;0,00;
0,00;0,00;126,20;-0,31;0,00;0,00;
0,00;0,00;123,80;-0,31;0,00;0,00;
0,00;0,00;121,40;-0,31;0,00;0,00;
0,00;0,00;119,01;-0,23;0,00;0,00;
0,00;0,00;116,60;-0,23;0,00;0,00;
0,00;0,00;114,20;-0,31;0,00;0,00;
0,00;0,00;111,80;-0,23;0,00;0,00;
0,00;0,00;109,40;-0,23;0,00;0,00;
0,00;0,00;107,01;-0,23;0,00;0,00;
0,00;0,00;104,60;-0,31;0,00;0,00;
0,00;0,00;102,20;-0,31;0,00;0,00;
0,00;0,00;99,80;-0,31;0,00;0,00;
0,00;0,00;97,40;-0,23;0,00;0,00;
0,00;0,00;95,00;-0,23;0,00;0,00;
0,00;0,00;92,60;-0,23;0,00;0,00;
0,00;0,00;90,20;-0,31;0,00;0,00;
0,00;0,00;87,80;-0,23;0,00;0,00;
0,00;0,00;85,40;-0,23;0,00;0,00;
0,00;0,00;83,01;-0,23;0,00;0,00;
0,00;0,00;80,63;-0,31;0,00;0,00;
0,00;0,00;78,65;-0,31;0,00;0,00;
0,00;0,00;76,97;-0,16;0,00;0,00;
0,00;0,00;75,66;-0,23;0,00;0,00;
0,00;0,00;74,74;-0,16;0,00;0,00;
0,00;0,00;74,21;-0,08;0,00;0,00;
0,00;0,00;74,05;-0,08;0,00;0,00;
0,00;0,00;73,98;-0,23;0,00;0,00;
