1007;13.12.19 14:40:42;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20191213141928;
0,00;0,00;162,10;0,06;0,00;0,00;
0,00;0,00;164,34;0,04;0,00;0,00;
0,00;0,00;166,11;0,02;0,00;0,00;
0,00;0,00;168,11;-0,05;0,00;0,00;
0,00;0,00;168,42;0,02;0,00;0,00;
0,00;0,00;168,44;0,09;0,00;0,00;
0,00;0,00;168,59;0,02;0,00;0,00;
0,00;0,00;168,73;0,02;0,00;0,00;
0,00;0,00;168,89;0,02;0,00;0,00;
0,00;0,00;169,05;0,04;0,00;0,00;
0,00;0,00;169,21;0,06;0,00;0,00;
0,00;0,00;169,37;0,02;0,00;0,00;
0,00;0,00;169,53;0,04;0,00;0,00;
0,00;0,00;169,69;0,02;0,00;0,00;
0,00;0,00;169,85;0,02;0,00;0,00;
0,00;0,00;170,01;0,06;0,00;0,00;
0,00;0,00;170,17;0,04;0,00;0,00;
0,00;0,00;170,33;0,02;0,00;0,00;
0,00;0,00;170,49;0,04;0,00;0,00;
0,00;0,00;170,65;0,23;0,00;0,00;
0,00;0,00;170,81;0,20;0,00;0,00;
0,00;0,00;170,91;0,18;0,00;0,00;
0,00;0,00;170,91;0,20;0,00;0,00;
0,00;0,00;170,76;0,09;0,00;0,00;
0,00;0,00;170,10;-0,09;0,00;0,00;
0,00;0,00;169,31;0,02;0,00;0,00;
0,00;0,00;169,03;-0,05;0,00;0,00;
0,00;0,00;168,94;-0,09;0,00;0,00;
0,00;0,00;168,90;-0,11;0,00;0,00;
0,00;0,00;168,89;-0,05;0,00;0,00;
0,00;0,00;168,98;0,04;0,00;0,00;
0,00;0,00;169,12;0,09;0,00;0,00;
0,00;0,00;169,45;0,02;0,00;0,00;
0,00;0,00;169,62;0,02;0,00;0,00;
0,00;0,00;169,78;0,04;0,00;0,00;
0,00;0,00;169,94;0,04;0,00;0,00;
0,00;0,00;170,10;0,04;0,00;0,00;
0,00;0,00;170,27;0,02;0,00;0,00;
0,00;0,00;170,43;0,02;0,00;0,00;
0,00;0,00;170,59;0,06;0,00;0,00;
0,00;0,00;170,75;0,20;0,00;0,00;
0,00;0,00;170,91;0,20;0,00;0,00;
0,00;0,00;171,07;0,56;0,00;0,00;
0,00;0,00;171,22;0,90;0,00;0,00;
0,00;0,00;171,38;1,10;0,00;0,00;
0,00;0,00;171,54;1,20;0,00;0,00;
0,00;0,00;171,70;1,29;0,00;0,00;
0,00;0,00;171,86;1,29;0,00;0,00;
0,00;0,00;172,02;1,37;0,00;0,00;
0,00;0,00;172,19;1,40;0,00;0,00;
0,00;0,00;172,35;1,37;0,00;0,00;
0,00;0,00;172,51;1,47;0,00;0,00;
0,00;0,00;172,67;1,58;0,00;0,00;
0,00;0,00;172,83;1,69;0,00;0,00;
0,00;0,00;172,99;1,83;0,00;0,00;
0,00;0,00;173,15;1,92;0,00;0,00;
0,00;0,00;173,31;2,01;0,00;0,00;
0,00;0,00;173,47;2,08;0,00;0,00;
0,00;0,00;173,63;2,19;0,00;0,00;
0,00;0,00;173,79;2,23;0,00;0,00;
0,00;0,00;173,95;2,28;0,00;0,00;
0,00;0,00;174,11;2,37;0,00;0,00;
0,00;0,00;174,27;2,37;0,00;0,00;
0,00;0,00;174,43;2,41;0,00;0,00;
0,00;0,00;174,59;2,46;0,00;0,00;
0,00;0,00;174,75;2,53;0,00;0,00;
0,00;0,00;174,91;2,59;0,00;0,00;
0,00;0,00;175,07;2,73;0,00;0,00;
0,00;0,00;175,23;2,84;0,00;0,00;
0,00;0,00;175,39;2,91;0,00;0,00;
0,00;0,00;175,55;2,96;0,00;0,00;
0,00;0,00;175,71;3,00;0,00;0,00;
0,00;0,00;175,87;3,14;0,00;0,00;
0,00;0,00;175,91;3,18;0,00;0,00;
0,00;0,00;175,91;3,18;0,00;0,00;
0,00;0,00;175,85;1,69;0,00;0,00;
0,00;0,00;175,33;-0,23;0,00;0,00;
0,00;0,00;174,31;-0,16;0,00;0,00;
0,00;0,00;172,78;-0,20;0,00;0,00;
0,00;0,00;170,73;-0,20;0,00;0,00;
0,00;0,00;168,18;-0,27;0,00;0,00;
0,00;0,00;165,18;-0,25;0,00;0,00;
0,00;0,00;162,02;-0,16;0,00;0,00;
0,00;0,00;158,80;-0,38;0,00;0,00;
0,00;0,00;155,56;-0,11;0,00;0,00;
0,00;0,00;152,36;-0,20;0,00;0,00;
0,00;0,00;149,16;-0,16;0,00;0,00;
0,00;0,00;145,96;-0,16;0,00;0,00;
0,00;0,00;142,76;-0,25;0,00;0,00;
0,00;0,00;139,55;-0,09;0,00;0,00;
0,00;0,00;136,35;-0,18;0,00;0,00;
0,00;0,00;133,16;-0,16;0,00;0,00;
0,00;0,00;129,95;-0,11;0,00;0,00;
0,00;0,00;126,75;-0,25;0,00;0,00;
0,00;0,00;123,55;-0,09;0,00;0,00;
0,00;0,00;120,35;-0,18;0,00;0,00;
0,00;0,00;117,15;-0,14;0,00;0,00;
0,00;0,00;113,95;-0,14;0,00;0,00;
0,00;0,00;110,75;-0,23;0,00;0,00;
0,00;0,00;107,55;-0,09;0,00;0,00;
0,00;0,00;104,35;-0,18;0,00;0,00;
0,00;0,00;101,15;-0,14;0,00;0,00;
0,00;0,00;97,95;-0,14;0,00;0,00;
0,00;0,00;94,75;-0,23;0,00;0,00;
0,00;0,00;91,55;-0,09;0,00;0,00;
0,00;0,00;88,35;-0,23;0,00;0,00;
0,00;0,00;85,15;-0,18;0,00;0,00;
0,00;0,00;81,95;-0,14;0,00;0,00;
0,00;0,00;78,75;-0,23;0,00;0,00;
0,00;0,00;75,55;-0,11;0,00;0,00;
0,00;0,00;72,35;-0,16;0,00;0,00;
0,00;0,00;69,15;-0,16;0,00;0,00;
0,00;0,00;65,95;-0,14;0,00;0,00;
0,00;0,00;62,75;-0,20;0,00;0,00;
0,00;0,00;59,55;-0,11;0,00;0,00;
0,00;0,00;56,35;-0,20;0,00;0,00;
0,00;0,00;53,15;-0,14;0,00;0,00;
0,00;0,00;49,95;-0,14;0,00;0,00;
0,00;0,00;47,12;-0,11;0,00;0,00;
0,00;0,00;44,73;-0,05;0,00;0,00;
0,00;0,00;42,81;-0,07;0,00;0,00;
0,00;0,00;41,38;-0,05;0,00;0,00;
0,00;0,00;40,44;-0,05;0,00;0,00;
0,00;0,00;39,91;-0,05;0,00;0,00;
