3287;18.12.19 16:54:53;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20191218165203;
0,00;0,00;181,15;0,16;0,00;0,00;
0,00;0,00;181,15;0,08;0,00;0,00;
0,00;0,00;181,14;0,08;0,00;0,00;
0,00;0,00;180,78;-0,31;0,00;0,00;
0,00;0,00;180,10;-0,23;0,00;0,00;
0,00;0,00;179,54;-0,23;0,00;0,00;
0,00;0,00;179,27;-0,08;0,00;0,00;
0,00;0,00;179,17;-0,08;0,00;0,00;
0,00;0,00;179,13;-0,08;0,00;0,00;
0,00;0,00;179,14;-0,08;0,00;0,00;
0,00;0,00;179,30;0,16;0,00;0,00;
0,00;0,00;179,43;0,16;0,00;0,00;
0,00;0,00;179,59;0,23;0,00;0,00;
0,00;0,00;179,76;0,23;0,00;0,00;
0,00;0,00;179,92;0,23;0,00;0,00;
0,00;0,00;180,08;0,23;0,00;0,00;
0,00;0,00;180,24;0,23;0,00;0,00;
0,00;0,00;180,40;0,23;0,00;0,00;
0,00;0,00;180,56;0,23;0,00;0,00;
0,00;0,00;180,72;0,16;0,00;0,00;
0,00;0,00;180,88;0,23;0,00;0,00;
0,00;0,00;181,04;0,23;0,00;0,00;
0,00;0,00;181,20;0,23;0,00;0,00;
0,00;0,00;181,36;0,16;0,00;0,00;
0,00;0,00;181,52;0,16;0,00;0,00;
0,00;0,00;181,68;0,23;0,00;0,00;
0,00;0,00;181,84;0,16;0,00;0,00;
0,00;0,00;182,00;0,23;0,00;0,00;
0,00;0,00;182,16;0,23;0,00;0,00;
0,00;0,00;182,32;0,16;0,00;0,00;
0,00;0,00;182,48;0,23;0,00;0,00;
0,00;0,00;182,64;0,23;0,00;0,00;
0,00;0,00;182,80;0,23;0,00;0,00;
0,00;0,00;182,96;0,23;0,00;0,00;
0,00;0,00;183,12;0,23;0,00;0,00;
0,00;0,00;183,28;0,23;0,00;0,00;
0,00;0,00;183,44;0,16;0,00;0,00;
0,00;0,00;183,60;0,23;0,00;0,00;
0,00;0,00;183,76;0,16;0,00;0,00;
0,00;0,00;183,92;0,23;0,00;0,00;
0,00;0,00;184,08;0,23;0,00;0,00;
0,00;0,00;184,24;0,16;0,00;0,00;
0,00;0,00;184,40;0,23;0,00;0,00;
0,00;0,00;184,56;0,23;0,00;0,00;
0,00;0,00;184,72;0,23;0,00;0,00;
0,00;0,00;184,88;0,23;0,00;0,00;
0,00;0,00;185,04;0,23;0,00;0,00;
0,00;0,00;185,20;0,23;0,00;0,00;
0,00;0,00;185,36;0,23;0,00;0,00;
0,00;0,00;185,52;0,23;0,00;0,00;
0,00;0,00;185,68;0,23;0,00;0,00;
0,00;0,00;185,84;0,23;0,00;0,00;
0,00;0,00;186,00;0,23;0,00;0,00;
0,00;0,00;186,16;0,37;0,00;0,00;
0,00;0,00;186,32;0,53;0,00;0,00;
0,00;0,00;186,48;0,76;0,00;0,00;
0,00;0,00;186,64;0,84;0,00;0,00;
0,00;0,00;186,80;0,98;0,00;0,00;
0,00;0,00;186,96;1,06;0,00;0,00;
0,00;0,00;187,12;1,14;0,00;0,00;
0,00;0,00;187,28;1,14;0,00;0,00;
0,00;0,00;187,44;1,14;0,00;0,00;
0,00;0,00;187,60;1,14;0,00;0,00;
0,00;0,00;187,76;1,37;0,00;0,00;
0,00;0,00;187,92;1,37;0,00;0,00;
0,00;0,00;188,08;1,45;0,00;0,00;
0,00;0,00;188,24;1,37;0,00;0,00;
0,00;0,00;188,40;1,45;0,00;0,00;
0,00;0,00;188,56;1,37;0,00;0,00;
0,00;0,00;188,72;1,29;0,00;0,00;
0,00;0,00;188,88;1,37;0,00;0,00;
0,00;0,00;189,04;1,37;0,00;0,00;
0,00;0,00;189,20;1,37;0,00;0,00;
0,00;0,00;189,36;1,59;0,00;0,00;
0,00;0,00;189,52;1,45;0,00;0,00;
0,00;0,00;189,68;1,51;0,00;0,00;
0,00;0,00;189,84;1,51;0,00;0,00;
0,00;0,00;190,00;1,67;0,00;0,00;
0,00;0,00;190,16;1,74;0,00;0,00;
0,00;0,00;190,32;1,74;0,00;0,00;
0,00;0,00;190,48;1,74;0,00;0,00;
0,00;0,00;190,64;1,82;0,00;0,00;
0,00;0,00;190,80;1,74;0,00;0,00;
0,00;0,00;190,96;1,74;0,00;0,00;
0,00;0,00;191,12;1,74;0,00;0,00;
0,00;0,00;191,28;1,82;0,00;0,00;
0,00;0,00;191,44;1,74;0,00;0,00;
0,00;0,00;191,60;1,74;0,00;0,00;
0,00;0,00;191,76;1,82;0,00;0,00;
0,00;0,00;191,92;1,90;0,00;0,00;
0,00;0,00;192,08;1,90;0,00;0,00;
0,00;0,00;192,24;1,82;0,00;0,00;
0,00;0,00;192,40;1,98;0,00;0,00;
0,00;0,00;192,56;1,90;0,00;0,00;
0,00;0,00;192,72;1,98;0,00;0,00;
0,00;0,00;192,88;1,98;0,00;0,00;
0,00;0,00;193,04;2,06;0,00;0,00;
0,00;0,00;193,20;2,06;0,00;0,00;
0,00;0,00;193,36;2,06;0,00;0,00;
0,00;0,00;193,52;2,06;0,00;0,00;
0,00;0,00;193,68;2,06;0,00;0,00;
0,00;0,00;193,84;2,13;0,00;0,00;
0,00;0,00;194,00;2,06;0,00;0,00;
0,00;0,00;194,16;2,21;0,00;0,00;
0,00;0,00;194,32;2,13;0,00;0,00;
0,00;0,00;194,48;2,13;0,00;0,00;
0,00;0,00;194,64;2,37;0,00;0,00;
0,00;0,00;194,80;2,29;0,00;0,00;
0,00;0,00;194,96;2,29;0,00;0,00;
0,00;0,00;195,12;2,37;0,00;0,00;
0,00;0,00;195,28;2,37;0,00;0,00;
0,00;0,00;195,44;2,51;0,00;0,00;
0,00;0,00;195,60;2,37;0,00;0,00;
0,00;0,00;195,76;2,37;0,00;0,00;
0,00;0,00;195,92;2,37;0,00;0,00;
0,00;0,00;196,08;2,43;0,00;0,00;
0,00;0,00;196,24;2,51;0,00;0,00;
0,00;0,00;196,40;2,59;0,00;0,00;
0,00;0,00;196,56;2,51;0,00;0,00;
0,00;0,00;196,72;2,66;0,00;0,00;
0,00;0,00;196,88;2,66;0,00;0,00;
0,00;0,00;197,04;2,66;0,00;0,00;
0,00;0,00;197,20;2,51;0,00;0,00;
0,00;0,00;197,36;2,66;0,00;0,00;
0,00;0,00;197,52;2,66;0,00;0,00;
0,00;0,00;197,68;2,66;0,00;0,00;
0,00;0,00;197,84;2,66;0,00;0,00;
0,00;0,00;198,00;2,66;0,00;0,00;
0,00;0,00;198,16;2,66;0,00;0,00;
0,00;0,00;198,32;2,74;0,00;0,00;
0,00;0,00;198,48;2,82;0,00;0,00;
0,00;0,00;198,64;2,90;0,00;0,00;
0,00;0,00;198,80;2,97;0,00;0,00;
0,00;0,00;198,96;2,97;0,00;0,00;
0,00;0,00;199,12;2,97;0,00;0,00;
0,00;0,00;199,28;2,97;0,00;0,00;
0,00;0,00;199,44;2,97;0,00;0,00;
0,00;0,00;199,60;2,97;0,00;0,00;
0,00;0,00;199,76;2,97;0,00;0,00;
0,00;0,00;199,92;5,86;0,00;0,00;
0,00;0,00;200,03;14,61;0,00;0,00;
0,00;0,00;200,02;14,30;0,00;0,00;
0,00;0,00;200,03;14,92;0,00;0,00;
0,00;0,00;200,04;15,22;0,00;0,00;
0,00;0,00;200,04;15,53;0,00;0,00;
0,00;0,00;200,04;15,76;0,00;0,00;
0,00;0,00;200,05;16,06;0,00;0,00;
0,00;0,00;199,99;13,24;0,00;0,00;
0,00;0,00;199,58;-0,31;0,00;0,00;
0,00;0,00;198,81;-0,23;0,00;0,00;
0,00;0,00;197,64;-0,31;0,00;0,00;
0,00;0,00;196,09;-0,31;0,00;0,00;
0,00;0,00;194,16;-0,31;0,00;0,00;
0,00;0,00;191,86;-0,31;0,00;0,00;
0,00;0,00;189,52;-0,37;0,00;0,00;
0,00;0,00;187,12;-0,37;0,00;0,00;
0,00;0,00;184,71;-0,31;0,00;0,00;
0,00;0,00;182,31;-0,31;0,00;0,00;
0,00;0,00;179,91;-0,37;0,00;0,00;
0,00;0,00;177,50;-0,16;0,00;0,00;
0,00;0,00;175,11;-0,23;0,00;0,00;
0,00;0,00;172,70;-0,23;0,00;0,00;
0,00;0,00;170,30;-0,23;0,00;0,00;
0,00;0,00;167,90;-0,16;0,00;0,00;
0,00;0,00;165,50;-0,31;0,00;0,00;
0,00;0,00;163,10;-0,37;0,00;0,00;
0,00;0,00;160,70;-0,16;0,00;0,00;
0,00;0,00;158,30;-0,16;0,00;0,00;
0,00;0,00;155,91;-0,08;0,00;0,00;
0,00;0,00;153,50;-0,16;0,00;0,00;
0,00;0,00;151,10;-0,23;0,00;0,00;
0,00;0,00;148,70;-0,16;0,00;0,00;
0,00;0,00;146,30;-0,16;0,00;0,00;
0,00;0,00;143,90;-0,16;0,00;0,00;
0,00;0,00;141,50;-0,23;0,00;0,00;
0,00;0,00;139,11;-0,08;0,00;0,00;
0,00;0,00;136,70;-0,16;0,00;0,00;
0,00;0,00;134,30;-0,16;0,00;0,00;
0,00;0,00;131,90;-0,23;0,00;0,00;
0,00;0,00;129,50;-0,16;0,00;0,00;
0,00;0,00;127,10;-0,08;0,00;0,00;
0,00;0,00;124,70;-0,23;0,00;0,00;
0,00;0,00;122,30;-0,16;0,00;0,00;
0,00;0,00;119,91;-0,16;0,00;0,00;
0,00;0,00;117,50;-0,23;0,00;0,00;
0,00;0,00;115,10;-0,16;0,00;0,00;
0,00;0,00;112,70;-0,08;0,00;0,00;
0,00;0,00;110,30;-0,08;0,00;0,00;
0,00;0,00;107,90;-0,08;0,00;0,00;
0,00;0,00;105,50;-0,08;0,00;0,00;
0,00;0,00;103,11;-0,23;0,00;0,00;
0,00;0,00;100,70;-0,16;0,00;0,00;
0,00;0,00;98,30;-0,08;0,00;0,00;
0,00;0,00;95,90;-0,08;0,00;0,00;
0,00;0,00;93,50;-0,16;0,00;0,00;
0,00;0,00;91,10;-0,23;0,00;0,00;
0,00;0,00;88,70;-0,23;0,00;0,00;
0,00;0,00;86,30;-0,16;0,00;0,00;
0,00;0,00;83,91;-0,16;0,00;0,00;
0,00;0,00;81,50;-0,23;0,00;0,00;
0,00;0,00;79,41;-0,16;0,00;0,00;
0,00;0,00;77,63;-0,23;0,00;0,00;
0,00;0,00;76,20;-0,08;0,00;0,00;
0,00;0,00;75,15;-0,08;0,00;0,00;
0,00;0,00;74,47;-0,08;0,00;0,00;
0,00;0,00;74,17;0,08;0,00;0,00;
0,00;0,00;74,10;-0,08;0,00;0,00;
0,00;0,00;74,08;-0,08;0,00;0,00;
