34753;15.04.21 11:43:17;21;Avvicinamento Pressata Fuori Ingombro;Alcun errore (0);20210415083112P0038;
0,00;0,00;189,35;0,37;0,00;0,00;
0,00;0,00;191,75;0,37;0,00;0,00;
0,00;0,00;193,89;0,31;0,00;0,00;
0,00;0,00;195,70;0,23;0,00;0,00;
0,00;0,00;197,17;0,16;0,00;0,00;
0,00;0,00;198,25;0,16;0,00;0,00;
0,00;0,00;198,95;0,08;0,00;0,00;
0,00;0,00;199,27;0,08;0,00;0,00;
0,00;0,00;199,34;0,16;0,00;0,00;
0,00;0,00;199,37;0,16;0,00;0,00;
0,00;0,00;199,36;0,16;0,00;0,00;
0,00;0,00;199,51;0,16;0,00;0,00;
0,00;0,00;199,64;0,23;0,00;0,00;
0,00;0,00;199,80;0,23;0,00;0,00;
0,00;0,00;199,96;0,31;0,00;0,00;
0,00;0,00;200,12;0,23;0,00;0,00;
0,00;0,00;200,28;0,31;0,00;0,00;
0,00;0,00;200,44;0,31;0,00;0,00;
0,00;0,00;200,60;0,16;0,00;0,00;
0,00;0,00;200,76;0,31;0,00;0,00;
0,00;0,00;200,92;0,31;0,00;0,00;
0,00;0,00;201,08;0,23;0,00;0,00;
0,00;0,00;201,24;0,31;0,00;0,00;
0,00;0,00;201,40;0,23;0,00;0,00;
0,00;0,00;201,56;0,31;0,00;0,00;
0,00;0,00;201,72;0,31;0,00;0,00;
0,00;0,00;201,88;0,31;0,00;0,00;
0,00;0,00;202,04;0,31;0,00;0,00;
0,00;0,00;202,20;0,31;0,00;0,00;
0,00;0,00;202,36;0,31;0,00;0,00;
0,00;0,00;202,52;0,31;0,00;0,00;
0,00;0,00;202,68;0,23;0,00;0,00;
0,00;0,00;202,84;0,31;0,00;0,00;
0,00;0,00;203,00;0,31;0,00;0,00;
0,00;0,00;203,16;0,31;0,00;0,00;
0,00;0,00;203,32;0,31;0,00;0,00;
0,00;0,00;203,48;0,37;0,00;0,00;
0,00;0,00;203,64;0,37;0,00;0,00;
0,00;0,00;203,80;0,31;0,00;0,00;
0,00;0,00;203,96;0,31;0,00;0,00;
0,00;0,00;204,12;0,31;0,00;0,00;
0,00;0,00;204,28;0,37;0,00;0,00;
0,00;0,00;204,44;0,31;0,00;0,00;
0,00;0,00;204,60;0,31;0,00;0,00;
0,00;0,00;204,76;0,31;0,00;0,00;
0,00;0,00;204,92;0,31;0,00;0,00;
0,00;0,00;205,08;0,31;0,00;0,00;
0,00;0,00;205,24;0,84;0,00;0,00;
0,00;0,00;205,40;1,29;0,00;0,00;
0,00;0,00;205,56;1,21;0,00;0,00;
0,00;0,00;205,72;1,21;0,00;0,00;
0,00;0,00;205,88;1,21;0,00;0,00;
0,00;0,00;206,04;1,14;0,00;0,00;
0,00;0,00;206,20;1,14;0,00;0,00;
0,00;0,00;206,36;1,06;0,00;0,00;
0,00;0,00;206,52;0,98;0,00;0,00;
0,00;0,00;206,68;0,92;0,00;0,00;
0,00;0,00;206,84;0,92;0,00;0,00;
0,00;0,00;207,00;0,92;0,00;0,00;
0,00;0,00;207,16;0,98;0,00;0,00;
0,00;0,00;207,19;1,53;0,00;0,00;
0,00;0,00;207,20;1,82;0,00;0,00;
0,00;0,00;207,14;0,69;0,00;0,00;
0,00;0,00;206,69;-0,16;0,00;0,00;
0,00;0,00;205,92;-0,16;0,00;0,00;
0,00;0,00;204,77;-0,23;0,00;0,00;
0,00;0,00;203,23;-0,16;0,00;0,00;
0,00;0,00;201,30;-0,31;0,00;0,00;
0,00;0,00;199,00;-0,16;0,00;0,00;
0,00;0,00;196,66;-0,30;0,00;0,00;
0,00;0,00;194,27;-0,30;0,00;0,00;
0,00;0,00;191,86;-0,23;0,00;0,00;
0,00;0,00;189,46;-0,23;0,00;0,00;
0,00;0,00;187,06;-0,23;0,00;0,00;
0,00;0,00;184,65;-0,30;0,00;0,00;
0,00;0,00;182,25;-0,23;0,00;0,00;
0,00;0,00;179,86;-0,30;0,00;0,00;
0,00;0,00;177,45;-0,23;0,00;0,00;
0,00;0,00;175,05;-0,23;0,00;0,00;
0,00;0,00;172,65;-0,30;0,00;0,00;
0,00;0,00;170,25;-0,23;0,00;0,00;
0,00;0,00;167,85;-0,16;0,00;0,00;
0,00;0,00;165,45;-0,08;0,00;0,00;
0,00;0,00;163,05;-0,08;0,00;0,00;
0,00;0,00;158,25;-0,16;0,00;0,00;
0,00;0,00;146,25;-0,16;0,00;0,00;
0,00;0,00;141,45;-0,08;0,00;0,00;
0,00;0,00;139,06;-0,08;0,00;0,00;
0,00;0,00;131,85;-0,08;0,00;0,00;
0,00;0,00;122,25;-0,08;0,00;0,00;
0,00;0,00;117,45;-0,08;0,00;0,00;
0,00;0,00;105,45;-0,08;0,00;0,00;
0,00;0,00;98,25;-0,08;0,00;0,00;
0,00;0,00;86,25;-0,08;0,00;0,00;
0,00;0,00;76,65;-0,08;0,00;0,00;
0,00;0,00;74,25;-0,08;0,00;0,00;
0,00;0,00;62,25;-0,08;0,00;0,00;
0,00;0,00;59,85;-0,08;0,00;0,00;
0,00;0,00;52,65;-0,08;0,00;0,00;
0,00;0,00;50,25;-0,08;0,00;0,00;
0,00;0,00;47,85;-0,08;0,00;0,00;
0,00;0,00;28,65;-0,08;0,00;0,00;
0,00;0,00;26,40;-0,08;0,00;0,00;
0,00;0,00;24,51;-0,08;0,00;0,00;
0,00;0,00;21,75;-0,08;0,00;0,00;
