15515;14.09.21 15:54:52;21;Avvicinamento Pressata Fuori Ingombro;Alcun errore (0);20210914120400P0028;
0,00;0,00;166,03;-0,11;0,00;0,00;
0,00;0,00;162,87;-0,11;0,00;0,00;
0,00;0,00;159,75;-0,20;0,00;0,00;
0,00;0,00;156,51;-0,09;0,00;0,00;
0,00;0,00;153,31;-0,14;0,00;0,00;
0,00;0,00;150,11;-0,05;0,00;0,00;
0,00;0,00;146,91;-0,11;0,00;0,00;
0,00;0,00;143,71;-0,11;0,00;0,00;
0,00;0,00;140,50;-0,05;0,00;0,00;
0,00;0,00;137,30;-0,09;0,00;0,00;
0,00;0,00;134,11;-0,07;0,00;0,00;
0,00;0,00;130,91;-0,14;0,00;0,00;
0,00;0,00;127,70;-0,11;0,00;0,00;
0,00;0,00;124,50;-0,02;0,00;0,00;
0,00;0,00;121,30;-0,14;0,00;0,00;
0,00;0,00;118,10;-0,05;0,00;0,00;
0,00;0,00;114,90;-0,11;0,00;0,00;
0,00;0,00;111,70;-0,11;0,00;0,00;
0,00;0,00;108,50;-0,07;0,00;0,00;
0,00;0,00;105,30;-0,07;0,00;0,00;
0,00;0,00;102,10;-0,07;0,00;0,00;
0,00;0,00;98,90;-0,11;0,00;0,00;
0,00;0,00;95,70;-0,14;0,00;0,00;
0,00;0,00;92,50;-0,05;0,00;0,00;
0,00;0,00;89,30;-0,11;0,00;0,00;
0,00;0,00;86,10;-0,05;0,00;0,00;
0,00;0,00;82,90;-0,11;0,00;0,00;
0,00;0,00;79,70;-0,11;0,00;0,00;
0,00;0,00;76,50;-0,02;0,00;0,00;
0,00;0,00;73,30;-0,07;0,00;0,00;
0,00;0,00;70,11;-0,07;0,00;0,00;
0,00;0,00;66,90;-0,11;0,00;0,00;
0,00;0,00;63,70;-0,11;0,00;0,00;
0,00;0,00;60,50;-0,07;0,00;0,00;
0,00;0,00;57,30;-0,11;0,00;0,00;
0,00;0,00;54,10;-0,09;0,00;0,00;
0,00;0,00;50,90;-0,11;0,00;0,00;
0,00;0,00;47,70;-0,11;0,00;0,00;
0,00;0,00;44,50;-0,05;0,00;0,00;
0,00;0,00;41,30;-0,11;0,00;0,00;
0,00;0,00;38,10;-0,05;0,00;0,00;
0,00;0,00;34,90;-0,11;0,00;0,00;
0,00;0,00;31,70;-0,11;0,00;0,00;
0,00;0,00;28,50;-0,07;0,00;0,00;
0,00;0,00;25,30;-0,09;0,00;0,00;
0,00;0,00;22,10;-0,05;0,00;0,00;
0,00;0,00;18,90;-0,11;0,00;0,00;
0,00;0,00;15,70;-0,11;0,00;0,00;
0,00;0,00;12,50;-0,07;0,00;0,00;
0,00;0,00;9,31;-0,05;0,00;0,00;
0,00;0,00;6,56;-0,05;0,00;0,00;
0,00;0,00;2,42;0,05;0,00;0,00;
0,00;0,00;0,28;0,05;0,00;0,00;
0,00;0,00;-0,10;-0,02;0,00;0,00;
