11355;09.11.20 15:47:49;21;Avvicinamento Pressata Fuori Ingombro;Alcun errore (0);20201109110301P0037;
0,00;0,00;117,51;0,00;0,00;0,00;
0,00;0,00;117,55;0,01;0,00;0,00;
0,00;0,00;117,63;0,01;0,00;0,00;
0,00;0,00;117,71;0,01;0,00;0,00;
0,00;0,00;117,95;0,01;0,00;0,00;
0,00;0,00;118,11;0,01;0,00;0,00;
0,00;0,00;118,19;0,01;0,00;0,00;
0,00;0,00;118,27;0,01;0,00;0,00;
0,00;0,00;118,35;0,01;0,00;0,00;
0,00;0,00;118,43;0,01;0,00;0,00;
0,00;0,00;118,51;0,01;0,00;0,00;
0,00;0,00;118,59;0,01;0,00;0,00;
0,00;0,00;118,67;0,01;0,00;0,00;
0,00;0,00;118,83;0,01;0,00;0,00;
0,00;0,00;119,07;0,01;0,00;0,00;
0,00;0,00;119,16;0,01;0,00;0,00;
0,00;0,00;119,24;0,01;0,00;0,00;
0,00;0,00;119,31;0,01;0,00;0,00;
0,00;0,00;119,47;0,01;0,00;0,00;
0,00;0,00;119,55;0,01;0,00;0,00;
0,00;0,00;119,71;0,01;0,00;0,00;
0,00;0,00;119,80;0,01;0,00;0,00;
0,00;0,00;119,88;0,01;0,00;0,00;
0,00;0,00;120,04;0,01;0,00;0,00;
0,00;0,00;120,19;0,01;0,00;0,00;
0,00;0,00;120,27;0,01;0,00;0,00;
0,00;0,00;120,52;0,01;0,00;0,00;
0,00;0,00;120,59;0,01;0,00;0,00;
0,00;0,00;120,75;0,01;0,00;0,00;
0,00;0,00;120,83;0,01;0,00;0,00;
0,00;0,00;120,92;0,01;0,00;0,00;
0,00;0,00;121,00;0,01;0,00;0,00;
0,00;0,00;121,08;0,01;0,00;0,00;
0,00;0,00;121,15;0,03;0,00;0,00;
0,00;0,00;121,23;0,01;0,00;0,00;
0,00;0,00;121,32;0,01;0,00;0,00;
0,00;0,00;121,55;0,01;0,00;0,00;
0,00;0,00;121,72;0,01;0,00;0,00;
0,00;0,00;122,11;0,01;0,00;0,00;
0,00;0,00;122,19;0,01;0,00;0,00;
0,00;0,00;122,36;0,01;0,00;0,00;
0,00;0,00;122,43;0,01;0,00;0,00;
0,00;0,00;122,59;0,01;0,00;0,00;
0,00;0,00;122,75;0,01;0,00;0,00;
0,00;0,00;122,83;0,02;0,00;0,00;
0,00;0,00;122,92;0,01;0,00;0,00;
0,00;0,00;123,00;0,01;0,00;0,00;
0,00;0,00;123,07;0,01;0,00;0,00;
0,00;0,00;123,16;0,01;0,00;0,00;
0,00;0,00;123,47;0,01;0,00;0,00;
0,00;0,00;123,56;0,01;0,00;0,00;
0,00;0,00;123,63;0,01;0,00;0,00;
0,00;0,00;123,71;0,02;0,00;0,00;
0,00;0,00;123,87;0,01;0,00;0,00;
0,00;0,00;124,03;0,01;0,00;0,00;
0,00;0,00;124,11;0,01;0,00;0,00;
0,00;0,00;124,19;0,01;0,00;0,00;
0,00;0,00;124,36;0,01;0,00;0,00;
0,00;0,00;124,43;0,01;0,00;0,00;
0,00;0,00;124,51;0,02;0,00;0,00;
0,00;0,00;124,67;0,01;0,00;0,00;
0,00;0,00;124,76;0,01;0,00;0,00;
0,00;0,00;124,99;0,02;0,00;0,00;
0,00;0,00;125,16;0,01;0,00;0,00;
0,00;0,00;125,31;0,01;0,00;0,00;
0,00;0,00;125,48;0,01;0,00;0,00;
0,00;0,00;125,63;0,01;0,00;0,00;
0,00;0,00;125,79;0,01;0,00;0,00;
0,00;0,00;126,11;0,02;0,00;0,00;
0,00;0,00;126,19;0,01;0,00;0,00;
0,00;0,00;126,27;0,01;0,00;0,00;
0,00;0,00;126,36;0,01;0,00;0,00;
0,00;0,00;126,43;0,01;0,00;0,00;
0,00;0,00;126,51;0,01;0,00;0,00;
0,00;0,00;126,67;0,01;0,00;0,00;
0,00;0,00;126,91;0,02;0,00;0,00;
0,00;0,00;126,99;0,01;0,00;0,00;
0,00;0,00;127,16;0,01;0,00;0,00;
0,00;0,00;127,31;0,01;0,00;0,00;
0,00;0,00;127,63;0,01;0,00;0,00;
0,00;0,00;127,79;0,01;0,00;0,00;
0,00;0,00;127,87;0,01;0,00;0,00;
0,00;0,00;127,96;0,02;0,00;0,00;
0,00;0,00;128,03;0,01;0,00;0,00;
0,00;0,00;128,35;0,01;0,00;0,00;
0,00;0,00;128,51;0,01;0,00;0,00;
0,00;0,00;128,60;0,01;0,00;0,00;
0,00;0,00;128,67;0,01;0,00;0,00;
0,00;0,00;128,75;0,01;0,00;0,00;
0,00;0,00;128,99;0,01;0,00;0,00;
0,00;0,00;129,07;0,01;0,00;0,00;
0,00;0,00;129,16;0,01;0,00;0,00;
0,00;0,00;129,24;0,01;0,00;0,00;
0,00;0,00;129,31;0,01;0,00;0,00;
0,00;0,00;129,79;0,01;0,00;0,00;
0,00;0,00;129,96;0,01;0,00;0,00;
0,00;0,00;130,04;0,01;0,00;0,00;
0,00;0,00;130,19;0,01;0,00;0,00;
0,00;0,00;130,44;0,01;0,00;0,00;
0,00;0,00;130,52;0,01;0,00;0,00;
0,00;0,00;130,60;0,01;0,00;0,00;
0,00;0,00;130,76;0,01;0,00;0,00;
0,00;0,00;130,83;0,01;0,00;0,00;
0,00;0,00;130,91;0,01;0,00;0,00;
0,00;0,00;131,00;0,01;0,00;0,00;
0,00;0,00;131,08;0,01;0,00;0,00;
0,00;0,00;131,15;0,01;0,00;0,00;
0,00;0,00;131,23;0,01;0,00;0,00;
0,00;0,00;131,87;0,01;0,00;0,00;
0,00;0,00;132,11;0,01;0,00;0,00;
0,00;0,00;132,19;0,01;0,00;0,00;
0,00;0,00;132,36;0,01;0,00;0,00;
0,00;0,00;132,43;0,01;0,00;0,00;
0,00;0,00;132,59;0,01;0,00;0,00;
0,00;0,00;132,83;0,01;0,00;0,00;
0,00;0,00;132,92;0,01;0,00;0,00;
0,00;0,00;133,07;0,01;0,00;0,00;
0,00;0,00;133,16;0,01;0,00;0,00;
0,00;0,00;133,31;0,01;0,00;0,00;
0,00;0,00;133,39;0,01;0,00;0,00;
0,00;0,00;133,56;0,01;0,00;0,00;
0,00;0,00;133,71;0,01;0,00;0,00;
0,00;0,00;133,87;0,01;0,00;0,00;
0,00;0,00;133,95;0,01;0,00;0,00;
0,00;0,00;134,19;0,01;0,00;0,00;
0,00;0,00;134,27;0,01;0,00;0,00;
0,00;0,00;134,36;0,01;0,00;0,00;
0,00;0,00;134,84;0,01;0,00;0,00;
0,00;0,00;134,91;0,01;0,00;0,00;
0,00;0,00;134,99;0,04;0,00;0,00;
0,00;0,00;135,07;0,11;0,00;0,00;
0,00;0,00;135,15;0,13;0,00;0,00;
0,00;0,00;135,23;0,15;0,00;0,00;
0,00;0,00;135,31;0,10;0,00;0,00;
0,00;0,00;135,39;0,16;0,00;0,00;
0,00;0,00;135,48;0,11;0,00;0,00;
0,00;0,00;135,55;0,14;0,00;0,00;
0,00;0,00;135,63;0,13;0,00;0,00;
0,00;0,00;135,71;0,12;0,00;0,00;
0,00;0,00;135,79;0,16;0,00;0,00;
0,00;0,00;135,87;0,12;0,00;0,00;
0,00;0,00;135,95;0,19;0,00;0,00;
0,00;0,00;136,03;0,15;0,00;0,00;
0,00;0,00;136,11;0,20;0,00;0,00;
0,00;0,00;136,19;0,20;0,00;0,00;
0,00;0,00;136,27;0,18;0,00;0,00;
0,00;0,00;136,35;0,20;0,00;0,00;
0,00;0,00;136,44;0,18;0,00;0,00;
0,00;0,00;136,51;0,23;0,00;0,00;
0,00;0,00;136,59;0,21;0,00;0,00;
0,00;0,00;136,67;0,27;0,00;0,00;
0,00;0,00;136,76;0,25;0,00;0,00;
0,00;0,00;136,83;0,30;0,00;0,00;
0,00;0,00;136,91;0,29;0,00;0,00;
0,00;0,00;136,99;0,37;0,00;0,00;
0,00;0,00;137,07;0,42;0,00;0,00;
0,00;0,00;137,15;0,41;0,00;0,00;
0,00;0,00;137,23;0,44;0,00;0,00;
0,00;0,00;137,31;0,39;0,00;0,00;
0,00;0,00;137,39;0,43;0,00;0,00;
0,00;0,00;137,47;0,44;0,00;0,00;
0,00;0,00;137,56;0,49;0,00;0,00;
0,00;0,00;137,63;0,44;0,00;0,00;
0,00;0,00;137,71;0,50;0,00;0,00;
0,00;0,00;137,79;0,49;0,00;0,00;
0,00;0,00;137,87;0,50;0,00;0,00;
0,00;0,00;137,96;0,50;0,00;0,00;
0,00;0,00;138,03;0,52;0,00;0,00;
0,00;0,00;138,11;0,53;0,00;0,00;
0,00;0,00;138,19;0,53;0,00;0,00;
0,00;0,00;138,27;0,56;0,00;0,00;
0,00;0,00;138,35;0,56;0,00;0,00;
0,00;0,00;138,43;0,58;0,00;0,00;
0,00;0,00;138,51;0,57;0,00;0,00;
0,00;0,00;138,59;0,61;0,00;0,00;
0,00;0,00;138,67;0,60;0,00;0,00;
0,00;0,00;138,75;0,61;0,00;0,00;
0,00;0,00;138,83;0,59;0,00;0,00;
0,00;0,00;138,91;0,58;0,00;0,00;
0,00;0,00;138,99;0,56;0,00;0,00;
0,00;0,00;139,07;0,50;0,00;0,00;
0,00;0,00;139,16;0,15;0,00;0,00;
0,00;0,00;139,32;0,01;0,00;0,00;
0,00;0,00;139,40;0,01;0,00;0,00;
0,00;0,00;139,55;0,17;0,00;0,00;
0,00;0,00;139,56;0,23;0,00;0,00;
0,00;0,00;139,55;0,23;0,00;0,00;
0,00;0,00;139,42;-0,03;0,00;0,00;
0,00;0,00;138,75;-0,03;0,00;0,00;
0,00;0,00;137,59;-0,04;0,00;0,00;
0,00;0,00;135,90;-0,04;0,00;0,00;
0,00;0,00;133,72;-0,04;0,00;0,00;
0,00;0,00;131,02;-0,06;0,00;0,00;
0,00;0,00;127,79;-0,04;0,00;0,00;
0,00;0,00;124,30;-0,05;0,00;0,00;
0,00;0,00;120,78;-0,04;0,00;0,00;
0,00;0,00;117,26;-0,03;0,00;0,00;
0,00;0,00;113,74;-0,02;0,00;0,00;
0,00;0,00;110,22;-0,01;0,00;0,00;
0,00;0,00;106,70;-0,04;0,00;0,00;
0,00;0,00;103,18;-0,05;0,00;0,00;
0,00;0,00;99,66;-0,03;0,00;0,00;
0,00;0,00;96,14;-0,01;0,00;0,00;
0,00;0,00;92,62;-0,01;0,00;0,00;
0,00;0,00;89,10;-0,02;0,00;0,00;
0,00;0,00;85,58;-0,04;0,00;0,00;
0,00;0,00;82,06;-0,03;0,00;0,00;
0,00;0,00;78,54;-0,03;0,00;0,00;
0,00;0,00;75,02;-0,01;0,00;0,00;
0,00;0,00;71,50;-0,02;0,00;0,00;
0,00;0,00;67,98;-0,04;0,00;0,00;
0,00;0,00;64,46;-0,02;0,00;0,00;
0,00;0,00;60,94;-0,02;0,00;0,00;
0,00;0,00;57,42;-0,01;0,00;0,00;
0,00;0,00;53,90;-0,03;0,00;0,00;
0,00;0,00;50,38;-0,03;0,00;0,00;
0,00;0,00;46,86;-0,04;0,00;0,00;
0,00;0,00;43,34;-0,02;0,00;0,00;
0,00;0,00;39,83;-0,03;0,00;0,00;
0,00;0,00;36,30;-0,04;0,00;0,00;
0,00;0,00;32,79;-0,01;0,00;0,00;
0,00;0,00;29,70;-0,01;0,00;0,00;
0,00;0,00;27,06;-0,01;0,00;0,00;
0,00;0,00;22,23;0,01;0,00;0,00;
0,00;0,00;21,63;0,01;0,00;0,00;
0,00;0,00;21,49;0,00;0,00;0,00;
