11269;02.11.20 11:00:06;21;Avvicinamento Pressata Fuori Ingombro;Alcun errore (0);20201102083928P0031;
0,00;0,00;199,96;0,30;0,00;0,00;
0,00;0,00;200,28;0,06;0,00;0,00;
0,00;0,00;200,44;0,06;0,00;0,00;
0,00;0,00;200,60;0,14;0,00;0,00;
0,00;0,00;200,76;0,14;0,00;0,00;
0,00;0,00;200,92;0,22;0,00;0,00;
0,00;0,00;201,08;0,30;0,00;0,00;
0,00;0,00;201,24;0,30;0,00;0,00;
0,00;0,00;201,40;0,14;0,00;0,00;
0,00;0,00;201,56;0,14;0,00;0,00;
0,00;0,00;201,72;0,30;0,00;0,00;
0,00;0,00;201,88;0,30;0,00;0,00;
0,00;0,00;202,04;0,30;0,00;0,00;
0,00;0,00;202,20;0,30;0,00;0,00;
0,00;0,00;202,36;0,30;0,00;0,00;
0,00;0,00;202,52;0,30;0,00;0,00;
0,00;0,00;202,68;0,30;0,00;0,00;
0,00;0,00;202,84;0,30;0,00;0,00;
0,00;0,00;203,00;0,30;0,00;0,00;
0,00;0,00;203,16;0,30;0,00;0,00;
0,00;0,00;203,32;0,30;0,00;0,00;
0,00;0,00;203,48;1,36;0,00;0,00;
0,00;0,00;203,64;1,74;0,00;0,00;
0,00;0,00;203,80;1,59;0,00;0,00;
0,00;0,00;203,96;1,59;0,00;0,00;
0,00;0,00;204,12;1,59;0,00;0,00;
0,00;0,00;204,28;1,67;0,00;0,00;
0,00;0,00;204,44;1,59;0,00;0,00;
0,00;0,00;204,60;1,67;0,00;0,00;
0,00;0,00;204,76;1,67;0,00;0,00;
0,00;0,00;204,92;1,67;0,00;0,00;
0,00;0,00;205,08;1,59;0,00;0,00;
0,00;0,00;205,24;1,82;0,00;0,00;
0,00;0,00;205,40;1,67;0,00;0,00;
0,00;0,00;205,56;1,67;0,00;0,00;
0,00;0,00;205,72;1,82;0,00;0,00;
0,00;0,00;205,88;1,67;0,00;0,00;
0,00;0,00;206,04;1,74;0,00;0,00;
0,00;0,00;206,20;1,82;0,00;0,00;
0,00;0,00;206,36;1,82;0,00;0,00;
0,00;0,00;206,52;1,67;0,00;0,00;
0,00;0,00;206,68;1,59;0,00;0,00;
0,00;0,00;206,84;1,81;0,00;0,00;
0,00;0,00;206,95;2,20;0,00;0,00;
0,00;0,00;206,95;2,04;0,00;0,00;
0,00;0,00;206,95;2,20;0,00;0,00;
0,00;0,00;206,71;-0,39;0,00;0,00;
0,00;0,00;206,11;-0,39;0,00;0,00;
0,00;0,00;205,15;-0,31;0,00;0,00;
0,00;0,00;203,80;-0,31;0,00;0,00;
0,00;0,00;202,07;-0,47;0,00;0,00;
0,00;0,00;199,95;-0,31;0,00;0,00;
0,00;0,00;197,58;-0,23;0,00;0,00;
0,00;0,00;195,23;-0,31;0,00;0,00;
0,00;0,00;192,81;-0,31;0,00;0,00;
0,00;0,00;190,41;-0,23;0,00;0,00;
0,00;0,00;188,01;-0,39;0,00;0,00;
0,00;0,00;185,60;-0,31;0,00;0,00;
0,00;0,00;183,20;-0,31;0,00;0,00;
0,00;0,00;180,81;-0,39;0,00;0,00;
0,00;0,00;178,40;-0,23;0,00;0,00;
0,00;0,00;176,01;-0,23;0,00;0,00;
0,00;0,00;173,60;-0,31;0,00;0,00;
0,00;0,00;171,20;-0,31;0,00;0,00;
0,00;0,00;168,80;-0,31;0,00;0,00;
0,00;0,00;166,40;-0,23;0,00;0,00;
0,00;0,00;164,01;-0,16;0,00;0,00;
0,00;0,00;161,60;-0,23;0,00;0,00;
0,00;0,00;159,20;-0,31;0,00;0,00;
0,00;0,00;156,80;-0,23;0,00;0,00;
0,00;0,00;154,40;-0,16;0,00;0,00;
0,00;0,00;152,01;-0,16;0,00;0,00;
0,00;0,00;149,60;-0,31;0,00;0,00;
0,00;0,00;147,20;-0,31;0,00;0,00;
0,00;0,00;144,80;-0,23;0,00;0,00;
0,00;0,00;142,40;-0,16;0,00;0,00;
0,00;0,00;140,01;-0,16;0,00;0,00;
0,00;0,00;137,60;-0,31;0,00;0,00;
0,00;0,00;135,20;-0,31;0,00;0,00;
0,00;0,00;132,80;-0,16;0,00;0,00;
0,00;0,00;130,40;-0,16;0,00;0,00;
0,00;0,00;128,01;-0,16;0,00;0,00;
0,00;0,00;125,60;-0,31;0,00;0,00;
0,00;0,00;123,20;-0,23;0,00;0,00;
0,00;0,00;120,80;-0,16;0,00;0,00;
0,00;0,00;118,40;-0,16;0,00;0,00;
0,00;0,00;116,01;-0,23;0,00;0,00;
0,00;0,00;113,60;-0,31;0,00;0,00;
0,00;0,00;111,20;-0,23;0,00;0,00;
0,00;0,00;108,80;-0,08;0,00;0,00;
0,00;0,00;106,40;-0,16;0,00;0,00;
0,00;0,00;104,01;-0,16;0,00;0,00;
0,00;0,00;101,60;-0,23;0,00;0,00;
0,00;0,00;99,20;-0,31;0,00;0,00;
0,00;0,00;96,80;-0,16;0,00;0,00;
0,00;0,00;94,40;-0,16;0,00;0,00;
0,00;0,00;92,01;-0,16;0,00;0,00;
0,00;0,00;89,60;-0,31;0,00;0,00;
0,00;0,00;87,20;-0,31;0,00;0,00;
0,00;0,00;84,80;-0,16;0,00;0,00;
0,00;0,00;82,40;-0,16;0,00;0,00;
0,00;0,00;80,11;-0,16;0,00;0,00;
0,00;0,00;78,20;-0,16;0,00;0,00;
0,00;0,00;76,60;-0,16;0,00;0,00;
0,00;0,00;75,39;-0,16;0,00;0,00;
0,00;0,00;74,57;-0,16;0,00;0,00;
0,00;0,00;74,03;-0,08;0,00;0,00;
0,00;0,00;73,98;-0,08;0,00;0,00;
