13660;21.07.21 10:59:40;21;Avvicinamento Pressata Fuori Ingombro;Alcun errore (0);20210721082546P0043;
0,00;0,00;143,27;0,02;0,00;0,00;
0,00;0,00;143,35;0,02;0,00;0,00;
0,00;0,00;143,43;0,02;0,00;0,00;
0,00;0,00;143,51;0,02;0,00;0,00;
0,00;0,00;143,59;0,02;0,00;0,00;
0,00;0,00;143,67;0,02;0,00;0,00;
0,00;0,00;143,75;0,02;0,00;0,00;
0,00;0,00;143,83;0,02;0,00;0,00;
0,00;0,00;143,91;0,02;0,00;0,00;
0,00;0,00;143,99;0,02;0,00;0,00;
0,00;0,00;144,07;0,02;0,00;0,00;
0,00;0,00;144,15;0,02;0,00;0,00;
0,00;0,00;144,23;0,05;0,00;0,00;
0,00;0,00;144,31;0,02;0,00;0,00;
0,00;0,00;144,39;0,02;0,00;0,00;
0,00;0,00;144,47;0,02;0,00;0,00;
0,00;0,00;144,55;0,02;0,00;0,00;
0,00;0,00;144,63;0,02;0,00;0,00;
0,00;0,00;144,71;0,02;0,00;0,00;
0,00;0,00;144,79;0,02;0,00;0,00;
0,00;0,00;144,87;0,02;0,00;0,00;
0,00;0,00;144,95;0,02;0,00;0,00;
0,00;0,00;145,03;0,02;0,00;0,00;
0,00;0,00;145,11;0,02;0,00;0,00;
0,00;0,00;145,19;0,02;0,00;0,00;
0,00;0,00;145,27;0,02;0,00;0,00;
0,00;0,00;145,35;0,02;0,00;0,00;
0,00;0,00;145,43;0,02;0,00;0,00;
0,00;0,00;145,51;0,02;0,00;0,00;
0,00;0,00;145,59;0,02;0,00;0,00;
0,00;0,00;145,67;0,02;0,00;0,00;
0,00;0,00;145,75;0,02;0,00;0,00;
0,00;0,00;145,83;0,02;0,00;0,00;
0,00;0,00;145,91;0,02;0,00;0,00;
0,00;0,00;145,99;0,02;0,00;0,00;
0,00;0,00;146,07;0,02;0,00;0,00;
0,00;0,00;146,15;0,02;0,00;0,00;
0,00;0,00;146,23;0,02;0,00;0,00;
0,00;0,00;146,31;0,02;0,00;0,00;
0,00;0,00;146,39;0,02;0,00;0,00;
0,00;0,00;146,47;0,02;0,00;0,00;
0,00;0,00;146,55;0,02;0,00;0,00;
0,00;0,00;146,63;0,02;0,00;0,00;
0,00;0,00;146,71;0,02;0,00;0,00;
0,00;0,00;146,79;0,02;0,00;0,00;
0,00;0,00;146,87;0,02;0,00;0,00;
0,00;0,00;146,95;0,02;0,00;0,00;
0,00;0,00;147,03;0,02;0,00;0,00;
0,00;0,00;147,11;0,02;0,00;0,00;
0,00;0,00;147,19;0,02;0,00;0,00;
0,00;0,00;147,27;0,02;0,00;0,00;
0,00;0,00;147,35;0,02;0,00;0,00;
0,00;0,00;147,43;0,02;0,00;0,00;
0,00;0,00;147,51;0,02;0,00;0,00;
0,00;0,00;147,59;0,02;0,00;0,00;
0,00;0,00;147,67;0,02;0,00;0,00;
0,00;0,00;147,75;0,02;0,00;0,00;
0,00;0,00;147,83;0,02;0,00;0,00;
0,00;0,00;147,91;0,02;0,00;0,00;
0,00;0,00;147,99;0,02;0,00;0,00;
0,00;0,00;148,07;0,02;0,00;0,00;
0,00;0,00;148,15;0,02;0,00;0,00;
0,00;0,00;148,23;0,02;0,00;0,00;
0,00;0,00;148,31;0,02;0,00;0,00;
0,00;0,00;148,39;0,02;0,00;0,00;
0,00;0,00;148,47;0,02;0,00;0,00;
0,00;0,00;148,55;0,02;0,00;0,00;
0,00;0,00;148,63;0,02;0,00;0,00;
0,00;0,00;148,71;0,02;0,00;0,00;
0,00;0,00;148,79;0,02;0,00;0,00;
0,00;0,00;148,87;0,02;0,00;0,00;
0,00;0,00;148,95;0,02;0,00;0,00;
0,00;0,00;149,03;0,02;0,00;0,00;
0,00;0,00;149,11;0,02;0,00;0,00;
0,00;0,00;149,19;0,02;0,00;0,00;
0,00;0,00;149,27;0,02;0,00;0,00;
0,00;0,00;149,35;0,05;0,00;0,00;
0,00;0,00;149,43;0,02;0,00;0,00;
0,00;0,00;149,51;0,02;0,00;0,00;
0,00;0,00;149,59;0,02;0,00;0,00;
0,00;0,00;149,67;0,02;0,00;0,00;
0,00;0,00;149,75;0,02;0,00;0,00;
0,00;0,00;149,83;0,02;0,00;0,00;
0,00;0,00;149,91;0,02;0,00;0,00;
0,00;0,00;149,99;0,02;0,00;0,00;
0,00;0,00;150,07;0,02;0,00;0,00;
0,00;0,00;150,15;0,02;0,00;0,00;
0,00;0,00;150,23;0,02;0,00;0,00;
0,00;0,00;150,31;0,02;0,00;0,00;
0,00;0,00;150,39;0,02;0,00;0,00;
0,00;0,00;150,47;0,02;0,00;0,00;
0,00;0,00;150,55;0,02;0,00;0,00;
0,00;0,00;150,63;0,05;0,00;0,00;
0,00;0,00;150,71;0,05;0,00;0,00;
0,00;0,00;150,79;0,02;0,00;0,00;
0,00;0,00;150,87;0,02;0,00;0,00;
0,00;0,00;150,95;0,02;0,00;0,00;
0,00;0,00;151,03;0,02;0,00;0,00;
0,00;0,00;151,11;0,02;0,00;0,00;
0,00;0,00;151,19;0,02;0,00;0,00;
0,00;0,00;151,27;0,02;0,00;0,00;
0,00;0,00;151,35;0,05;0,00;0,00;
0,00;0,00;151,43;0,02;0,00;0,00;
0,00;0,00;151,51;0,02;0,00;0,00;
0,00;0,00;151,59;0,02;0,00;0,00;
0,00;0,00;151,67;0,02;0,00;0,00;
0,00;0,00;151,75;0,02;0,00;0,00;
0,00;0,00;151,83;0,02;0,00;0,00;
0,00;0,00;151,91;0,05;0,00;0,00;
0,00;0,00;151,99;0,05;0,00;0,00;
0,00;0,00;152,07;0,11;0,00;0,00;
0,00;0,00;152,15;0,20;0,00;0,00;
0,00;0,00;152,23;0,20;0,00;0,00;
0,00;0,00;152,31;0,20;0,00;0,00;
0,00;0,00;152,39;0,20;0,00;0,00;
0,00;0,00;152,47;0,25;0,00;0,00;
0,00;0,00;152,55;0,39;0,00;0,00;
0,00;0,00;152,63;0,47;0,00;0,00;
0,00;0,00;152,71;0,57;0,00;0,00;
0,00;0,00;152,79;0,66;0,00;0,00;
0,00;0,00;152,87;0,72;0,00;0,00;
0,00;0,00;152,95;0,77;0,00;0,00;
0,00;0,00;153,03;0,84;0,00;0,00;
0,00;0,00;153,11;0,88;0,00;0,00;
0,00;0,00;153,19;0,93;0,00;0,00;
0,00;0,00;153,27;0,93;0,00;0,00;
0,00;0,00;153,35;1,02;0,00;0,00;
0,00;0,00;153,43;1,02;0,00;0,00;
0,00;0,00;153,51;1,04;0,00;0,00;
0,00;0,00;153,59;1,11;0,00;0,00;
0,00;0,00;153,67;1,11;0,00;0,00;
0,00;0,00;153,75;1,20;0,00;0,00;
0,00;0,00;153,83;1,20;0,00;0,00;
0,00;0,00;153,91;1,20;0,00;0,00;
0,00;0,00;153,99;1,29;0,00;0,00;
0,00;0,00;154,07;1,29;0,00;0,00;
0,00;0,00;154,15;1,36;0,00;0,00;
0,00;0,00;154,23;1,38;0,00;0,00;
0,00;0,00;154,31;1,38;0,00;0,00;
0,00;0,00;154,39;1,47;0,00;0,00;
0,00;0,00;154,47;1,49;0,00;0,00;
0,00;0,00;154,55;1,54;0,00;0,00;
0,00;0,00;154,63;1,56;0,00;0,00;
0,00;0,00;154,71;1,60;0,00;0,00;
0,00;0,00;154,79;1,63;0,00;0,00;
0,00;0,00;154,87;1,65;0,00;0,00;
0,00;0,00;154,95;1,65;0,00;0,00;
0,00;0,00;155,03;1,74;0,00;0,00;
0,00;0,00;155,11;1,74;0,00;0,00;
0,00;0,00;155,19;1,81;0,00;0,00;
0,00;0,00;155,27;1,83;0,00;0,00;
0,00;0,00;155,35;1,83;0,00;0,00;
0,00;0,00;155,43;1,85;0,00;0,00;
0,00;0,00;155,51;1,92;0,00;0,00;
0,00;0,00;155,59;1,92;0,00;0,00;
0,00;0,00;155,67;2,01;0,00;0,00;
0,00;0,00;155,75;2,01;0,00;0,00;
0,00;0,00;155,83;2,10;0,00;0,00;
0,00;0,00;155,91;2,12;0,00;0,00;
0,00;0,00;155,99;2,15;0,00;0,00;
0,00;0,00;156,07;2,19;0,00;0,00;
0,00;0,00;156,15;2,19;0,00;0,00;
0,00;0,00;156,23;2,26;0,00;0,00;
0,00;0,00;156,31;2,28;0,00;0,00;
0,00;0,00;156,39;2,35;0,00;0,00;
0,00;0,00;156,47;2,37;0,00;0,00;
0,00;0,00;156,55;2,37;0,00;0,00;
0,00;0,00;156,63;2,44;0,00;0,00;
0,00;0,00;156,71;2,46;0,00;0,00;
0,00;0,00;156,79;2,48;0,00;0,00;
0,00;0,00;156,87;2,55;0,00;0,00;
0,00;0,00;156,95;2,55;0,00;0,00;
0,00;0,00;157,03;2,58;0,00;0,00;
0,00;0,00;157,10;2,48;0,00;0,00;
0,00;0,00;157,10;2,28;0,00;0,00;
0,00;0,00;157,11;2,23;0,00;0,00;
0,00;0,00;156,85;0,07;0,00;0,00;
0,00;0,00;156,07;-0,11;0,00;0,00;
0,00;0,00;154,79;-0,20;0,00;0,00;
0,00;0,00;153,00;-0,20;0,00;0,00;
0,00;0,00;150,69;-0,23;0,00;0,00;
0,00;0,00;147,88;-0,16;0,00;0,00;
0,00;0,00;144,71;-0,09;0,00;0,00;
0,00;0,00;141,59;-0,13;0,00;0,00;
0,00;0,00;138,36;-0,11;0,00;0,00;
0,00;0,00;135,16;-0,11;0,00;0,00;
0,00;0,00;131,96;-0,11;0,00;0,00;
0,00;0,00;128,76;-0,16;0,00;0,00;
0,00;0,00;125,55;-0,07;0,00;0,00;
0,00;0,00;122,36;-0,11;0,00;0,00;
0,00;0,00;119,16;-0,07;0,00;0,00;
0,00;0,00;115,96;-0,11;0,00;0,00;
0,00;0,00;112,76;-0,16;0,00;0,00;
0,00;0,00;109,55;-0,09;0,00;0,00;
0,00;0,00;106,35;-0,09;0,00;0,00;
0,00;0,00;103,16;-0,11;0,00;0,00;
0,00;0,00;99,96;-0,11;0,00;0,00;
0,00;0,00;96,75;-0,16;0,00;0,00;
0,00;0,00;93,55;-0,05;0,00;0,00;
0,00;0,00;90,35;-0,09;0,00;0,00;
0,00;0,00;87,15;-0,09;0,00;0,00;
0,00;0,00;83,96;-0,13;0,00;0,00;
0,00;0,00;80,76;-0,18;0,00;0,00;
0,00;0,00;77,55;-0,09;0,00;0,00;
0,00;0,00;74,35;-0,11;0,00;0,00;
0,00;0,00;71,16;-0,11;0,00;0,00;
0,00;0,00;67,96;-0,09;0,00;0,00;
0,00;0,00;64,75;-0,18;0,00;0,00;
0,00;0,00;61,55;-0,05;0,00;0,00;
0,00;0,00;58,35;-0,16;0,00;0,00;
0,00;0,00;55,15;-0,09;0,00;0,00;
0,00;0,00;51,96;-0,14;0,00;0,00;
0,00;0,00;48,75;-0,16;0,00;0,00;
0,00;0,00;45,55;-0,07;0,00;0,00;
0,00;0,00;42,35;-0,11;0,00;0,00;
0,00;0,00;39,15;-0,09;0,00;0,00;
0,00;0,00;35,95;-0,14;0,00;0,00;
0,00;0,00;30,50;-0,02;0,00;0,00;
0,00;0,00;28,45;-0,02;0,00;0,00;
0,00;0,00;26,90;-0,02;0,00;0,00;
0,00;0,00;25,84;-0,02;0,00;0,00;
0,00;0,00;25,27;0,02;0,00;0,00;
0,00;0,00;25,14;-0,09;0,00;0,00;
0,00;0,00;25,09;-0,05;0,00;0,00;
