3754;10.02.20 18:08:11;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20200210180159;
0,00;0,00;180,72;0,37;0,00;0,00;
0,00;0,00;180,88;0,37;0,00;0,00;
0,00;0,00;181,04;0,31;0,00;0,00;
0,00;0,00;181,20;0,31;0,00;0,00;
0,00;0,00;181,36;0,31;0,00;0,00;
0,00;0,00;181,52;0,31;0,00;0,00;
0,00;0,00;181,68;0,31;0,00;0,00;
0,00;0,00;181,84;0,31;0,00;0,00;
0,00;0,00;182,00;0,31;0,00;0,00;
0,00;0,00;182,16;0,37;0,00;0,00;
0,00;0,00;182,32;0,31;0,00;0,00;
0,00;0,00;182,48;0,31;0,00;0,00;
0,00;0,00;182,64;0,31;0,00;0,00;
0,00;0,00;182,80;0,31;0,00;0,00;
0,00;0,00;182,96;0,37;0,00;0,00;
0,00;0,00;183,12;0,31;0,00;0,00;
0,00;0,00;183,28;0,23;0,00;0,00;
0,00;0,00;183,44;0,31;0,00;0,00;
0,00;0,00;183,60;0,31;0,00;0,00;
0,00;0,00;183,76;0,31;0,00;0,00;
0,00;0,00;183,92;0,31;0,00;0,00;
0,00;0,00;184,08;0,31;0,00;0,00;
0,00;0,00;184,24;0,31;0,00;0,00;
0,00;0,00;184,40;0,31;0,00;0,00;
0,00;0,00;184,56;0,37;0,00;0,00;
0,00;0,00;184,72;0,31;0,00;0,00;
0,00;0,00;184,88;0,31;0,00;0,00;
0,00;0,00;185,04;0,31;0,00;0,00;
0,00;0,00;185,20;0,31;0,00;0,00;
0,00;0,00;185,36;0,37;0,00;0,00;
0,00;0,00;185,52;0,31;0,00;0,00;
0,00;0,00;185,68;0,37;0,00;0,00;
0,00;0,00;185,84;0,37;0,00;0,00;
0,00;0,00;186,00;0,31;0,00;0,00;
0,00;0,00;186,16;0,45;0,00;0,00;
0,00;0,00;186,32;0,61;0,00;0,00;
0,00;0,00;186,48;0,61;0,00;0,00;
0,00;0,00;186,64;0,76;0,00;0,00;
0,00;0,00;186,80;0,92;0,00;0,00;
0,00;0,00;186,96;0,92;0,00;0,00;
0,00;0,00;187,12;1,06;0,00;0,00;
0,00;0,00;187,28;1,14;0,00;0,00;
0,00;0,00;187,44;0,98;0,00;0,00;
0,00;0,00;187,60;1,21;0,00;0,00;
0,00;0,00;187,76;1,06;0,00;0,00;
0,00;0,00;187,92;1,21;0,00;0,00;
0,00;0,00;188,08;1,21;0,00;0,00;
0,00;0,00;188,24;1,21;0,00;0,00;
0,00;0,00;188,40;1,21;0,00;0,00;
0,00;0,00;188,56;1,21;0,00;0,00;
0,00;0,00;188,72;1,21;0,00;0,00;
0,00;0,00;188,88;1,21;0,00;0,00;
0,00;0,00;189,04;1,21;0,00;0,00;
0,00;0,00;189,20;1,21;0,00;0,00;
0,00;0,00;189,36;1,21;0,00;0,00;
0,00;0,00;189,52;1,29;0,00;0,00;
0,00;0,00;189,68;1,37;0,00;0,00;
0,00;0,00;189,84;1,21;0,00;0,00;
0,00;0,00;190,00;1,53;0,00;0,00;
0,00;0,00;190,16;1,59;0,00;0,00;
0,00;0,00;190,32;1,45;0,00;0,00;
0,00;0,00;190,48;1,53;0,00;0,00;
0,00;0,00;190,64;1,53;0,00;0,00;
0,00;0,00;190,80;1,59;0,00;0,00;
0,00;0,00;190,96;1,67;0,00;0,00;
0,00;0,00;191,12;1,59;0,00;0,00;
0,00;0,00;191,28;1,74;0,00;0,00;
0,00;0,00;191,44;1,67;0,00;0,00;
0,00;0,00;191,60;1,67;0,00;0,00;
0,00;0,00;191,76;1,59;0,00;0,00;
0,00;0,00;191,92;1,59;0,00;0,00;
0,00;0,00;192,08;1,53;0,00;0,00;
0,00;0,00;192,24;1,59;0,00;0,00;
0,00;0,00;192,40;1,53;0,00;0,00;
0,00;0,00;192,56;1,59;0,00;0,00;
0,00;0,00;192,72;1,53;0,00;0,00;
0,00;0,00;192,88;1,59;0,00;0,00;
0,00;0,00;193,04;1,53;0,00;0,00;
0,00;0,00;193,20;1,53;0,00;0,00;
0,00;0,00;193,36;1,53;0,00;0,00;
0,00;0,00;193,52;1,45;0,00;0,00;
0,00;0,00;193,68;1,53;0,00;0,00;
0,00;0,00;193,84;1,53;0,00;0,00;
0,00;0,00;194,00;1,53;0,00;0,00;
0,00;0,00;194,16;1,53;0,00;0,00;
0,00;0,00;194,32;1,53;0,00;0,00;
0,00;0,00;194,48;1,53;0,00;0,00;
0,00;0,00;194,64;1,67;0,00;0,00;
0,00;0,00;194,80;1,59;0,00;0,00;
0,00;0,00;194,96;1,67;0,00;0,00;
0,00;0,00;195,12;1,74;0,00;0,00;
0,00;0,00;195,28;1,67;0,00;0,00;
0,00;0,00;195,44;1,53;0,00;0,00;
0,00;0,00;195,60;1,59;0,00;0,00;
0,00;0,00;195,76;1,53;0,00;0,00;
0,00;0,00;195,92;1,53;0,00;0,00;
0,00;0,00;196,08;1,59;0,00;0,00;
0,00;0,00;196,24;1,53;0,00;0,00;
0,00;0,00;196,40;1,67;0,00;0,00;
0,00;0,00;196,56;1,67;0,00;0,00;
0,00;0,00;196,72;1,59;0,00;0,00;
0,00;0,00;196,88;1,53;0,00;0,00;
0,00;0,00;197,04;1,53;0,00;0,00;
0,00;0,00;197,20;1,59;0,00;0,00;
0,00;0,00;197,36;1,59;0,00;0,00;
0,00;0,00;197,52;1,67;0,00;0,00;
0,00;0,00;197,68;1,82;0,00;0,00;
0,00;0,00;197,84;1,82;0,00;0,00;
0,00;0,00;198,00;1,82;0,00;0,00;
0,00;0,00;198,16;1,82;0,00;0,00;
0,00;0,00;198,32;1,82;0,00;0,00;
0,00;0,00;198,48;1,82;0,00;0,00;
0,00;0,00;198,64;1,82;0,00;0,00;
0,00;0,00;198,80;1,74;0,00;0,00;
0,00;0,00;198,96;1,82;0,00;0,00;
0,00;0,00;199,12;1,82;0,00;0,00;
0,00;0,00;199,28;1,82;0,00;0,00;
0,00;0,00;199,44;1,82;0,00;0,00;
0,00;0,00;199,60;1,82;0,00;0,00;
0,00;0,00;199,76;1,74;0,00;0,00;
0,00;0,00;199,92;1,82;0,00;0,00;
0,00;0,00;200,05;4,64;0,00;0,00;
0,00;0,00;200,04;4,49;0,00;0,00;
0,00;0,00;200,04;4,56;0,00;0,00;
0,00;0,00;199,81;-0,08;0,00;0,00;
0,00;0,00;199,21;-0,23;0,00;0,00;
0,00;0,00;198,25;-0,16;0,00;0,00;
0,00;0,00;196,90;-0,23;0,00;0,00;
0,00;0,00;195,17;-0,16;0,00;0,00;
0,00;0,00;193,05;-0,31;0,00;0,00;
0,00;0,00;190,68;-0,16;0,00;0,00;
0,00;0,00;188,33;-0,23;0,00;0,00;
0,00;0,00;185,92;-0,23;0,00;0,00;
0,00;0,00;183,51;-0,16;0,00;0,00;
0,00;0,00;181,11;-0,16;0,00;0,00;
0,00;0,00;178,71;-0,16;0,00;0,00;
0,00;0,00;169,10;-0,08;0,00;0,00;
0,00;0,00;166,70;-0,08;0,00;0,00;
0,00;0,00;159,50;-0,16;0,00;0,00;
0,00;0,00;157,11;-0,16;0,00;0,00;
0,00;0,00;147,50;-0,08;0,00;0,00;
0,00;0,00;145,10;-0,16;0,00;0,00;
0,00;0,00;142,70;-0,23;0,00;0,00;
0,00;0,00;140,30;-0,08;0,00;0,00;
0,00;0,00;137,91;0,08;0,00;0,00;
0,00;0,00;133,10;-0,08;0,00;0,00;
0,00;0,00;128,30;-0,08;0,00;0,00;
0,00;0,00;125,91;0,08;0,00;0,00;
0,00;0,00;123,50;-0,08;0,00;0,00;
0,00;0,00;121,11;-0,08;0,00;0,00;
0,00;0,00;111,50;-0,16;0,00;0,00;
0,00;0,00;109,10;-0,08;0,00;0,00;
0,00;0,00;101,91;-0,08;0,00;0,00;
0,00;0,00;99,50;-0,08;0,00;0,00;
0,00;0,00;75,63;0,08;0,00;0,00;
0,00;0,00;74,76;0,23;0,00;0,00;
0,00;0,00;74,08;0,08;0,00;0,00;
